from_id,to_id,travel_time
7,81,47
7,82,48
7,83,47
7,84,49
7,85,59
7,86,57
7,87,53
7,88,50
7,89,52
7,90,52
7,91,53
8,0,12
8,1,8
8,2,7
8,3,8
8,4,23
8,5,17
8,6,14
8,7,6
8,8,0
8,9,8
8,10,42
8,11,37
8,12,33
8,13,18
8,14,13
8,15,8
8,16,5
8,17,7
8,18,41
8,19,37
8,20,32
8,21,27
8,22,23
8,23,19
8,24,15
8,25,11
8,26,11
8,27,44
8,28,40
8,29,35
8,30,29
8,31,25
8,32,22
8,33,19
8,34,46
8,35,41
8,36,36
8,37,31
8,38,27
8,39,24
8,40,24
8,41,26
8,42,53
8,43,43
8,44,34
8,45,30
8,46,29
8,47,29
8,48,32
8,49,33
8,50,37
8,51,49
8,52,37
8,53,34
8,54,35
8,55,36
8,56,36
8,57,38
8,58,40
8,59,53
8,60,48
8,61,44
8,62,40
8,63,39
8,64,40
8,65,40
8,66,42
8,67,45
8,68,44
8,69,51
8,70,48
8,71,45
8,72,44
8,73,47
8,74,46
8,75,47
8,76,49
8,77,59
8,78,54
8,79,52
8,80,49
8,81,51
8,82,51
8,83,50
8,84,52
8,85,62
8,86,60
8,87,56
8,88,53
8,89,55
8,90,55
8,91,56
9,0,17
9,1,13
9,2,9
9,3,3
9,4,30
9,5,24
9,6,20
9,7,13
9,8,8
9,9,0
9,10,48
9,11,43
9,12,39
9,13,25
9,14,19
9,15,14
9,16,9
9,17,4
9,18,48
9,19,43
9,20,38
9,21,34
9,22,30
9,23,25
9,24,21
9,25,16
9,26,12
9,27,51
9,28,47
9,29,42
9,30,35
9,31,31
9,32,28
9,33,25
9,34,52
9,35,48
9,36,43
9,37,38
9,38,33
9,39,30
9,40,30
9,41,32
9,42,59
9,43,49
9,44,40
9,45,36
9,46,35
9,47,35
9,48,38
9,49,39
9,50,43
9,51,55
9,52,43
9,53,41
9,54,41
9,55,42
9,56,42
9,57,44
9,58,46
9,59,59
9,60,54
9,61,50
9,62,46
9,63,45
9,64,46
9,65,46
9,66,48
9,67,51
9,68,50
9,69,57
9,70,54
9,71,51
9,72,50
9,73,53
9,74,52
9,75,53
9,76,55
9,77,65
9,78,60
9,79,58
9,80,55
9,81,57
9,82,57
9,83,56
9,84,58
9,85,68
9,86,66
9,87,62
9,88,60
9,89,61
9,90,61
9,91,62
10,0,33
10,1,38
10,2,42
10,3,48
10,4,22
10,5,27
10,6,31
10,7,35
10,8,42
10,9,48
10,10,0
10,11,6
10,12,9
10,13,26
10,14,30
10,15,34
10,16,40
10,17,44
10,18,5
10,19,8
10,20,11
10,21,15
10,22,19
10,23,26
10,24,27
10,25,32
10,26,37
10,27,10
10,28,14
10,29,15
10,30,19
10,31,22
10,32,28
10,33,31
10,34,16
10,35,16
10,36,19
10,37,21
10,38,25
10,39,30
10,40,34
10,41,38
10,42,64
10,43,54
10,44,26
10,45,28
10,46,31
10,47,36
10,48,41
10,49,44
10,50,48
10,51,26
10,52,29
10,53,33
10,54,35
10,55,37
10,56,41
10,57,47
10,58,50
10,59,35
10,60,30
10,61,31
10,62,33
10,63,35
10,64,39
10,65,41
10,66,44
10,67,51
10,68,52
10,69,37
10,70,37
10,71,39
10,72,43
10,73,46
10,74,49
10,75,53
10,76,56
10,77,44
10,78,41
10,79,41
10,80,42
10,81,48
10,82,51
10,83,53
10,84,56
10,85,47
10,86,46
10,87,45
10,88,46
10,89,53
10,90,58
10,91,59
11,0,29
11,1,33
11,2,38
11,3,44
11,4,17
11,5,22
11,6,27
11,7,31
11,8,37
11,9,43
11,10,6
11,11,0
11,12,5
11,13,22
11,14,26
11,15,29
11,16,36
11,17,39
11,18,8
11,19,5
11,20,7
11,21,10
11,22,14
11,23,21
11,24,23
11,25,28
11,26,32
11,27,11
11,28,11
11,29,11
11,30,15
11,31,18
11,32,23
11,33,26
11,34,17
11,35,14
11,36,15
11,37,17
11,38,21
11,39,25
11,40,29
11,41,33
11,42,60
11,43,49
11,44,22
11,45,25
11,46,27
11,47,31
11,48,36
11,49,39
11,50,43
11,51,27
11,52,26
11,53,29
11,54,31
11,55,33
11,56,37
11,57,43
11,58,45
11,59,35
11,60,30
11,61,29
11,62,30
11,63,32
11,64,35
11,65,37
11,66,40
11,67,47
11,68,48
11,69,36
11,70,35
11,71,37
11,72,39
11,73,42
11,74,45
11,75,49
11,76,52
11,77,44
11,78,39
11,79,39
11,80,39
11,81,45
11,82,48
11,83,49
11,84,52
11,85,47
11,86,46
11,87,43
11,88,44
11,89,51
11,90,54
11,91,55
12,0,24
12,1,29
12,2,33
12,3,39
12,4,13
12,5,18
12,6,22
12,7,26
12,8,33
12,9,39
12,10,9
12,11,5
12,12,0
12,13,18
12,14,21
12,15,25
12,16,31
12,17,35
12,18,12
12,19,8
12,20,5
12,21,6
12,22,10
12,23,17
12,24,19
12,25,24
12,26,28
12,27,15
12,28,13
12,29,10
12,30,11
12,31,14
12,32,19
12,33,22
12,34,21
12,35,17
12,36,14
12,37,15
12,38,17
12,39,22
12,40,25
12,41,29
12,42,56
12,43,45
12,44,20
12,45,22
12,46,23
12,47,27
12,48,32
12,49,35
12,50,39
12,51,28
12,52,24
12,53,27
12,54,28
12,55,30
12,56,33
12,57,39
12,58,42
12,59,34
12,60,29
12,61,27
12,62,29
12,63,30
12,64,33
12,65,35
12,66,37
12,67,43
12,68,44
12,69,34
12,70,33
12,71,35
12,72,37
12,73,40
12,74,42
12,75,45
12,76,48
12,77,42
12,78,38
12,79,38
12,80,38
12,81,43
12,82,45
12,83,46
12,84,49
12,85,46
12,86,44
12,87,42
12,88,42
12,89,49
12,90,51
12,91,52
13,0,12
13,1,15
13,2,19
13,3,25
13,4,11
13,5,4
13,6,8
13,7,12
13,8,18
13,9,25
13,10,26
13,11,22
13,12,18
13,13,0
13,14,7
13,15,11
13,16,17
13,17,21
13,18,26
13,19,21
13,20,16
13,21,12
13,22,9
13,23,6
13,24,8
13,25,12
13,26,17
13,27,29
13,28,26
13,29,21
13,30,15
13,31,14
13,32,10
13,33,12
13,34,32
13,35,27
13,36,22
13,37,19
13,38,15
13,39,16
13,40,16
13,41,19
13,42,46
13,43,36
13,44,22
13,45,21
13,46,21
13,47,22
13,48,24
13,49,26
13,50,29
13,51,35
13,52,26
13,53,26
13,54,27
13,55,29
13,56,29
13,57,30
13,58,33
13,59,41
13,60,36
13,61,32
13,62,30
13,63,30
13,64,32
13,65,33
13,66,35
13,67,37
13,68,37
13,69,39
13,70,37
13,71,36
13,72,36
13,73,39
13,74,39
13,75,40
13,76,41
13,77,47
13,78,42
13,79,42
13,80,39
13,81,42
13,82,44
13,83,43
13,84,45
13,85,50
13,86,49
13,87,46
13,88,44
13,89,48
13,90,48
13,91,49
14,0,9
14,1,10
14,2,14
14,3,20
14,4,14
14,5,8
14,6,4
14,7,7
14,8,13
14,9,19
14,10,30
14,11,26
14,12,21
14,13,7
14,14,0
14,15,6
14,16,12
14,17,15
14,18,30
14,19,25
14,20,21
14,21,16
14,22,12
14,23,8
14,24,4
14,25,8
14,26,12
14,27,33
14,28,30
14,29,25
14,30,18
14,31,15
14,32,12
14,33,10
14,34,36
14,35,31
14,36,26
14,37,21
14,38,17
14,39,15
14,40,14
14,41,17
14,42,44
14,43,33
14,44,24
14,45,21
14,46,20
14,47,20
14,48,22
14,49,24
14,50,27
14,51,39
14,52,27
14,53,25
14,54,26
14,55,27
14,56,27
14,57,28
14,58,31
14,59,43
14,60,38
14,61,34
14,62,30
14,63,30
14,64,31
14,65,31
14,66,33
14,67,35
14,68,35
14,69,41
14,70,38
14,71,35
14,72,35
14,73,37
14,74,37
14,75,38
14,76,39
14,77,49
14,78,44
14,79,43
14,80,39
14,81,41
14,82,42
14,83,41
14,84,43
14,85,52
14,86,51
14,87,47
14,88,44
14,89,46
14,90,46
14,91,47
15,0,13
15,1,12
15,2,11
15,3,15
15,4,18
15,5,12
15,6,8
15,7,7
15,8,8
15,9,14
15,10,34
15,11,29
15,12,25
15,13,11
15,14,6
15,15,0
15,16,6
15,17,10
15,18,33
15,19,29
15,20,24
15,21,19
15,22,15
15,23,11
15,24,7
15,25,5
15,26,7
15,27,36
15,28,32
15,29,27
15,30,21
15,31,17
15,32,14
15,33,11
15,34,38
15,35,33
15,36,28
15,37,23
15,38,19
15,39,16
15,40,16
15,41,18
15,42,45
15,43,35
15,44,26
15,45,22
15,46,21
15,47,21
15,48,24
15,49,25
15,50,29
15,51,41
15,52,29
15,53,27
15,54,27
15,55,28
15,56,28
15,57,30
15,58,32
15,59,45
15,60,40
15,61,36
15,62,32
15,63,31
15,64,33
15,65,33
15,66,34
15,67,37
15,68,36
15,69,43
15,70,40
15,71,37
15,72,36
15,73,39
15,74,38
15,75,39
15,76,41
15,77,51
15,78,46
15,79,44
15,80,41
15,81,43
15,82,43
15,83,42
15,84,44
15,85,54
15,86,52
15,87,48
15,88,45
15,89,47
15,90,47
15,91,49
16,0,16
16,1,12
16,2,11
16,3,12
16,4,22
16,5,16
16,6,13
16,7,7
16,8,5
16,9,9
16,10,40
16,11,36
16,12,31
16,13,17
16,14,12
16,15,6
16,16,0
16,17,5
16,18,40
16,19,35
16,20,30
16,21,26
16,22,22
16,23,17
16,24,13
16,25,9
16,26,8
16,27,43
16,28,39
16,29,34
16,30,27
16,31,23
16,32,20
16,33,17
16,34,44
16,35,40
16,36,35
16,37,30
16,38,26
16,39,23
16,40,22
16,41,25
16,42,52
16,43,41
16,44,33
16,45,29
16,46,28
16,47,27
16,48,30
16,49,31
16,50,35
16,51,47
16,52,36
16,53,33
16,54,33
16,55,34
16,56,35
16,57,36
16,58,39
16,59,52
16,60,47
16,61,42
16,62,38
16,63,38
16,64,39
16,65,39
16,66,40
16,67,43
16,68,43
16,69,49
16,70,46
16,71,43
16,72,43
16,73,45
16,74,45
16,75,46
16,76,47
16,77,57
16,78,52
16,79,51
16,80,47
16,81,49
16,82,49
16,83,48
16,84,51
16,85,60
16,86,59
16,87,54
16,88,52
16,89,53
16,90,53
16,91,55
17,0,17
17,1,13
17,2,12
17,3,8
17,4,26
17,5,20
17,6,16
17,7,11
17,8,7
17,9,4
17,10,44
17,11,39
17,12,35
17,13,21
17,14,15
17,15,10
17,16,5
17,17,0
17,18,44
17,19,39
17,20,34
17,21,29
17,22,26
17,23,21
17,24,17
17,25,11
17,26,7
17,27,46
17,28,43
17,29,38
17,30,31
17,31,27
17,32,23
17,33,20
17,34,48
17,35,44
17,36,38
17,37,34
17,38,29
17,39,25
17,40,25
17,41,28
17,42,55
17,43,44
17,44,36
17,45,31
17,46,30
17,47,30
17,48,33
17,49,34
17,50,38
17,51,51
17,52,39
17,53,36
17,54,36
17,55,37
17,56,37
17,57,39
17,58,41
17,59,55
17,60,50
17,61,45
17,62,41
17,63,41
17,64,42
17,65,42
17,66,43
17,67,46
17,68,45
17,69,52
17,70,49
17,71,46
17,72,46
17,73,48
17,74,48
17,75,49
17,76,50
17,77,60
17,78,55
17,79,53
17,80,50
17,81,52
17,82,52
17,83,51
17,84,54
17,85,63
17,86,62
17,87,57
17,88,55
17,89,56
17,90,56
17,91,58
18,0,36
18,1,41
18,2,44
18,3,48
18,4,25
18,5,29
18,6,34
18,7,37
18,8,41
18,9,48
18,10,5
18,11,8
18,12,12
18,13,26
18,14,30
18,15,33
18,16,40
18,17,44
18,18,0
18,19,5
18,20,9
18,21,14
18,22,18
18,23,25
18,24,27
18,25,32
18,26,37
18,27,4
18,28,8
18,29,10
18,30,15
18,31,21
18,32,25
18,33,30
18,34,10
18,35,11
18,36,15
18,37,17
18,38,21
18,39,27
18,40,31
18,41,35
18,42,62
18,43,51
18,44,21
18,45,24
18,46,27
18,47,31
18,48,38
18,49,41
18,50,45
18,51,20
18,52,23
18,53,28
18,54,31
18,55,33
18,56,36
18,57,43
18,58,47
18,59,30
18,60,25
18,61,25
18,62,27
18,63,29
18,64,33
18,65,36
18,66,39
18,67,47
18,68,47
18,69,32
18,70,31
18,71,34
18,72,37
18,73,40
18,74,44
18,75,49
18,76,52
18,77,38
18,78,35
18,79,36
18,80,36
18,81,42
18,82,46
18,83,48
18,84,51
18,85,41
18,86,40
18,87,40
18,88,41
18,89,48
18,90,53
18,91,55
19,0,31
19,1,36
19,2,40
19,3,44
19,4,21
19,5,25
19,6,29
19,7,33
19,8,37
19,9,43
19,10,8
19,11,5
19,12,8
19,13,21
19,14,25
19,15,29
19,16,35
19,17,39
19,18,5
19,19,0
19,20,5
19,21,9
19,22,13
19,23,21
19,24,22
19,25,27
19,26,32
19,27,7
19,28,6
19,29,7
19,30,12
19,31,17
19,32,22
19,33,25
19,34,13
19,35,10
19,36,11
19,37,13
19,38,17
19,39,23
19,40,28
19,41,31
19,42,58
19,43,48
19,44,18
19,45,21
19,46,23
19,47,28
19,48,34
19,49,37
19,50,41
19,51,22
19,52,22
19,53,25
19,54,27
19,55,29
19,56,33
19,57,39
19,58,44
19,59,31
19,60,26
19,61,25
19,62,26
19,63,28
19,64,31
19,65,33
19,66,36
19,67,43
19,68,44
19,69,32
19,70,31
19,71,33
19,72,35
19,73,38
19,74,41
19,75,45
19,76,48
19,77,40
19,78,35
19,79,35
19,80,35
19,81,41
19,82,44
19,83,45
19,84,48
19,85,43
19,86,42
19,87,39
19,88,40
19,89,47
19,90,50
19,91,51
20,0,27
20,1,31
20,2,35
20,3,39
20,4,17
20,5,20
20,6,25
20,7,28
20,8,32
20,9,38
20,10,11
20,11,7
20,12,5
20,13,16
20,14,21
20,15,24
20,16,30
20,17,34
20,18,9
20,19,5
20,20,0
20,21,4
20,22,8
20,23,16
20,24,18
20,25,23
20,26,27
20,27,12
20,28,9
20,29,6
20,30,9
20,31,11
20,32,17
20,33,20
20,34,17
20,35,13
20,36,10
20,37,11
20,38,15
20,39,19
20,40,23
20,41,27
20,42,54
20,43,43
20,44,17
20,45,18
20,46,21
20,47,25
20,48,30
20,49,33
20,50,37
20,51,24
20,52,21
20,53,23
20,54,25
20,55,27
20,56,31
20,57,36
20,58,39
20,59,30
20,60,25
20,61,24
20,62,25
20,63,27
20,64,29
20,65,31
20,66,33
20,67,41
20,68,41
20,69,30
20,70,30
20,71,31
20,72,34
20,73,37
20,74,38
20,75,43
20,76,46
20,77,39
20,78,34
20,79,34
20,80,34
20,81,40
20,82,42
20,83,43
20,84,46
20,85,42
20,86,41
20,87,38
20,88,39
20,89,45
20,90,47
20,91,49
21,0,22
21,1,27
21,2,30
21,3,34
21,4,13
21,5,15
21,6,20
21,7,23
21,8,27
21,9,34
21,10,15
21,11,10
21,12,6
21,13,12
21,14,16
21,15,19
21,16,26
21,17,29
21,18,14
21,19,9
21,20,4
21,21,0
21,22,4
21,23,11
21,24,13
21,25,18
21,26,22
21,27,17
21,28,14
21,29,9
21,30,6
21,31,7
21,32,13
21,33,16
21,34,21
21,35,16
21,36,12
21,37,11
21,38,10
21,39,15
21,40,19
21,41,22
21,42,49
21,43,39
21,44,16
21,45,16
21,46,17
21,47,21
21,48,26
21,49,29
21,50,33
21,51,26
21,52,22
21,53,21
21,54,23
21,55,25
21,56,26
21,57,32
21,58,35
21,59,31
21,60,26
21,61,25
21,62,26
21,63,26
21,64,27
21,65,29
21,66,31
21,67,36
21,68,37
21,69,31
21,70,31
21,71,31
21,72,32
21,73,35
21,74,36
21,75,39
21,76,42
21,77,40
21,78,35
21,79,35
21,80,35
21,81,38
21,82,40
21,83,40
21,84,42
21,85,43
21,86,42
21,87,39
21,88,40
21,89,44
21,90,45
21,91,47
22,0,20
22,1,23
22,2,26
22,3,30
22,4,10
22,5,13
22,6,17
22,7,19
22,8,23
22,9,30
22,10,19
22,11,14
22,12,10
22,13,9
22,14,12
22,15,15
22,16,22
22,17,26
22,18,18
22,19,13
22,20,8
22,21,4
22,22,0
22,23,7
22,24,9
22,25,14
22,26,18
22,27,21
22,28,18
22,29,13
22,30,7
22,31,7
22,32,9
22,33,11
22,34,24
22,35,19
22,36,14
22,37,12
22,38,10
22,39,13
22,40,15
22,41,18
22,42,45
22,43,35
22,44,17
22,45,16
22,46,17
22,47,20
22,48,24
22,49,25
22,50,29
22,51,27
22,52,22
22,53,21
22,54,23
22,55,25
22,56,26
22,57,30
22,58,32
22,59,33
22,60,28
22,61,26
22,62,26
22,63,26
22,64,27
22,65,29
22,66,31
22,67,36
22,68,36
22,69,33
22,70,32
22,71,31
22,72,32
22,73,34
22,74,36
22,75,39
22,76,41
22,77,41
22,78,37
22,79,37
22,80,35
22,81,38
22,82,40
22,83,39
22,84,42
22,85,44
22,86,43
22,87,41
22,88,39
22,89,44
22,90,45
22,91,46
23,0,16
23,1,19
23,2,22
23,3,26
23,4,17
23,5,10
23,6,12
23,7,15
23,8,19
23,9,25
23,10,26
23,11,21
23,12,17
23,13,6
23,14,8
23,15,11
23,16,17
23,17,21
23,18,25
23,19,21
23,20,16
23,21,11
23,22,7
23,23,0
23,24,5
23,25,10
23,26,14
23,27,28
23,28,25
23,29,20
23,30,13
23,31,10
23,32,7
23,33,8
23,34,31
23,35,26
23,36,21
23,37,16
23,38,12
23,39,12
23,40,13
23,41,15
23,42,42
23,43,32
23,44,19
23,45,18
23,46,18
23,47,18
23,48,21
23,49,22
23,50,26
23,51,34
23,52,23
23,53,23
23,54,24
23,55,25
23,56,25
23,57,27
23,58,29
23,59,38
23,60,33
23,61,29
23,62,27
23,63,27
23,64,29
23,65,29
23,66,31
23,67,34
23,68,33
23,69,36
23,70,34
23,71,33
23,72,33
23,73,36
23,74,35
23,75,36
23,76,38
23,77,44
23,78,39
23,79,38
23,80,36
23,81,39
23,82,40
23,83,39
23,84,41
23,85,47
23,86,46
23,87,43
23,88,41
23,89,44
23,90,44
23,91,46
24,0,13
24,1,14
24,2,18
24,3,21
24,4,18
24,5,12
24,6,9
24,7,11
24,8,15
24,9,21
24,10,27
24,11,23
24,12,19
24,13,8
24,14,4
24,15,7
24,16,13
24,17,17
24,18,27
24,19,22
24,20,18
24,21,13
24,22,9
24,23,5
24,24,0
24,25,6
24,26,11
24,27,30
24,28,26
24,29,21
24,30,14
24,31,11
24,32,8
24,33,6
24,34,32
24,35,27
24,36,22
24,37,17
24,38,13
24,39,11
24,40,10
24,41,13
24,42,40
24,43,29
24,44,20
24,45,17
24,46,16
24,47,15
24,48,18
24,49,19
24,50,23
24,51,35
24,52,23
24,53,21
24,54,22
24,55,23
24,56,23
24,57,24
24,58,27
24,59,39
24,60,34
24,61,30
24,62,26
24,63,26
24,64,27
24,65,27
24,66,29
24,67,31
24,68,31
24,69,37
24,70,34
24,71,31
24,72,31
24,73,33
24,74,33
24,75,34
24,76,35
24,77,45
24,78,40
24,79,39
24,80,35
24,81,37
24,82,38
24,83,37
24,84,39
24,85,48
24,86,47
24,87,43
24,88,40
24,89,42
24,90,41
24,91,43
25,0,17
25,1,16
25,2,15
25,3,17
25,4,22
25,5,16
25,6,12
25,7,11
25,8,11
25,9,16
25,10,32
25,11,28
25,12,24
25,13,12
25,14,8
25,15,5
25,16,9
25,17,11
25,18,32
25,19,27
25,20,23
25,21,18
25,22,14
25,23,10
25,24,6
25,25,0
25,26,4
25,27,35
25,28,31
