from_id,to_id,travel_time
2,83,54
2,84,55
2,85,65
2,86,63
2,87,59
2,88,57
2,89,59
2,90,58
2,91,60
3,0,18
3,1,14
3,2,9
3,3,0
3,4,31
3,5,25
3,6,20
3,7,14
3,8,9
3,9,5
3,10,49
3,11,45
3,12,40
3,13,26
3,14,20
3,15,15
3,16,13
3,17,9
3,18,49
3,19,44
3,20,40
3,21,35
3,22,31
3,23,26
3,24,22
3,25,18
3,26,17
3,27,52
3,28,48
3,29,43
3,30,36
3,31,32
3,32,30
3,33,27
3,34,53
3,35,49
3,36,44
3,37,39
3,38,34
3,39,32
3,40,31
3,41,34
3,42,61
3,43,50
3,44,42
3,45,38
3,46,37
3,47,37
3,48,40
3,49,41
3,50,44
3,51,56
3,52,45
3,53,42
3,54,43
3,55,44
3,56,44
3,57,45
3,58,48
3,59,61
3,60,56
3,61,52
3,62,47
3,63,47
3,64,48
3,65,48
3,66,50
3,67,52
3,68,52
3,69,59
3,70,55
3,71,52
3,72,52
3,73,54
3,74,54
3,75,55
3,76,56
3,77,66
3,78,62
3,79,60
3,80,56
3,81,58
3,82,59
3,83,58
3,84,60
3,85,69
3,86,68
3,87,63
3,88,61
3,89,63
3,90,63
3,91,64
4,0,13
4,1,20
4,2,24
4,3,31
4,4,0
4,5,9
4,6,12
4,7,18
4,8,24
4,9,31
4,10,22
4,11,18
4,12,14
4,13,11
4,14,14
4,15,18
4,16,23
4,17,27
4,18,25
4,19,21
4,20,18
4,21,13
4,22,11
4,23,17
4,24,19
4,25,22
4,26,25
4,27,29
4,28,27
4,29,22
4,30,17
4,31,17
4,32,20
4,33,22
4,34,33
4,35,29
4,36,24
4,37,22
4,38,20
4,39,24
4,40,26
4,41,30
4,42,57
4,43,46
4,44,27
4,45,26
4,46,27
4,47,31
4,48,35
4,49,36
4,50,40
4,51,36
4,52,32
4,53,31
4,54,33
4,55,35
4,56,36
4,57,41
4,58,43
4,59,42
4,60,37
4,61,36
4,62,36
4,63,36
4,64,37
4,65,39
4,66,41
4,67,46
4,68,47
4,69,43
4,70,42
4,71,41
4,72,41
4,73,44
4,74,46
4,75,48
4,76,51
4,77,51
4,78,46
4,79,46
4,80,45
4,81,47
4,82,50
4,83,50
4,84,52
4,85,54
4,86,53
4,87,50
4,88,49
4,89,54
4,90,55
4,91,56
5,0,8
5,1,14
5,2,18
5,3,25
5,4,9
5,5,0
5,6,5
5,7,11
5,8,18
5,9,25
5,10,27
5,11,22
5,12,18
5,13,4
5,14,8
5,15,12
5,16,16
5,17,20
5,18,29
5,19,25
5,20,20
5,21,15
5,22,13
5,23,11
5,24,12
5,25,16
5,26,19
5,27,33
5,28,30
5,29,25
5,30,19
5,31,16
5,32,13
5,33,16
5,34,36
5,35,31
5,36,26
5,37,22
5,38,18
5,39,19
5,40,20
5,41,24
5,42,50
5,43,40
5,44,25
5,45,23
5,46,24
5,47,25
5,48,28
5,49,30
5,50,33
5,51,39
5,52,29
5,53,29
5,54,30
5,55,32
5,56,32
5,57,34
5,58,37
5,59,44
5,60,39
5,61,35
5,62,33
5,63,33
5,64,35
5,65,36
5,66,38
5,67,41
5,68,41
5,69,42
5,70,40
5,71,39
5,72,39
5,73,42
5,74,42
5,75,44
5,76,45
5,77,50
5,78,45
5,79,44
5,80,42
5,81,45
5,82,47
5,83,46
5,84,48
5,85,53
5,86,52
5,87,48
5,88,47
5,89,51
5,90,51
5,91,53
6,0,5
6,1,9
6,2,13
6,3,20
6,4,12
6,5,5
6,6,0
6,7,8
6,8,14
6,9,21
6,10,31
6,11,27
6,12,22
6,13,8
6,14,4
6,15,8
6,16,13
6,17,16
6,18,34
6,19,30
6,20,25
6,21,20
6,22,17
6,23,12
6,24,9
6,25,12
6,26,15
6,27,37
6,28,35
6,29,29
6,30,23
6,31,19
6,32,16
6,33,14
6,34,40
6,35,36
6,36,30
6,37,26
6,38,21
6,39,20
6,40,19
6,41,22
6,42,49
6,43,38
6,44,29
6,45,25
6,46,25
6,47,24
6,48,27
6,49,28
6,50,32
6,51,43
6,52,32
6,53,30
6,54,31
6,55,31
6,56,32
6,57,33
6,58,36
6,59,48
6,60,43
6,61,39
6,62,35
6,63,35
6,64,36
6,65,36
6,66,38
6,67,40
6,68,40
6,69,46
6,70,43
6,71,40
6,72,40
6,73,42
6,74,42
6,75,43
6,76,44
6,77,53
6,78,49
6,79,47
6,80,44
6,81,46
6,82,46
6,83,46
6,84,48
6,85,57
6,86,55
6,87,51
6,88,49
6,89,51
6,90,51
6,91,52
7,0,9
7,1,5
7,2,7
7,3,14
7,4,18
7,5,11
7,6,8
7,7,0
7,8,6
7,9,14
7,10,35
7,11,31
7,12,26
7,13,12
7,14,7
7,15,7
7,16,7
7,17,11
7,18,37
7,19,33
7,20,28
7,21,23
7,22,20
7,23,15
7,24,11
7,25,11
7,26,12
7,27,41
7,28,37
7,29,32
7,30,25
7,31,22
7,32,19
7,33,16
7,34,43
7,35,38
7,36,33
7,37,28
7,38,24
7,39,21
7,40,21
7,41,24
7,42,51
7,43,40
7,44,31
7,45,27
7,46,26
7,47,26
7,48,29
7,49,30
7,50,34
7,51,45
7,52,34
7,53,31
7,54,32
7,55,33
7,56,33
7,57,35
7,58,37
7,59,50
7,60,45
7,61,41
7,62,37
7,63,36
7,64,37
7,65,37
7,66,39
7,67,42
7,68,41
7,69,48
7,70,45
7,71,42
7,72,41
7,73,44
7,74,43
7,75,44
7,76,46
7,77,55
7,78,51
7,79,49
7,80,46
7,81,48
7,82,48
7,83,48
7,84,49
7,85,59
7,86,57
7,87,53
7,88,50
7,89,52
7,90,52
7,91,54
8,0,12
8,1,9
8,2,7
8,3,9
8,4,24
8,5,18
8,6,14
8,7,6
8,8,0
8,9,9
8,10,42
8,11,37
8,12,33
8,13,19
8,14,13
8,15,8
8,16,5
8,17,7
8,18,41
8,19,37
8,20,32
8,21,27
8,22,23
8,23,19
8,24,15
8,25,11
8,26,11
8,27,45
8,28,41
8,29,36
8,30,29
8,31,25
8,32,22
8,33,19
8,34,46
8,35,42
8,36,36
8,37,31
8,38,27
8,39,24
8,40,24
8,41,27
8,42,54
8,43,43
8,44,34
8,45,30
8,46,30
8,47,29
8,48,32
8,49,33
8,50,37
8,51,49
8,52,37
8,53,35
8,54,35
8,55,36
8,56,36
8,57,38
8,58,40
8,59,53
8,60,48
8,61,44
8,62,40
8,63,39
8,64,41
8,65,41
8,66,42
8,67,45
8,68,44
8,69,51
8,70,48
8,71,45
8,72,45
8,73,47
8,74,46
8,75,48
8,76,49
8,77,59
8,78,54
8,79,52
8,80,49
8,81,51
8,82,51
8,83,51
8,84,52
8,85,62
8,86,60
8,87,56
8,88,54
8,89,56
8,90,55
8,91,57
9,0,18
9,1,15
9,2,10
9,3,5
9,4,31
9,5,25
9,6,21
9,7,14
9,8,9
9,9,0
9,10,49
9,11,44
9,12,40
9,13,26
9,14,20
9,15,15
9,16,10
9,17,5
9,18,49
9,19,44
9,20,39
9,21,34
9,22,30
9,23,26
9,24,22
9,25,17
9,26,13
9,27,52
9,28,48
9,29,43
9,30,36
9,31,32
9,32,29
9,33,26
9,34,53
9,35,49
9,36,44
9,37,38
9,38,34
9,39,31
9,40,31
9,41,33
9,42,61
9,43,50
9,44,41
9,45,37
9,46,36
9,47,36
9,48,39
9,49,40
9,50,43
9,51,56
9,52,45
9,53,41
9,54,42
9,55,43
9,56,43
9,57,44
9,58,47
9,59,60
9,60,55
9,61,51
9,62,47
9,63,46
9,64,47
9,65,47
9,66,49
9,67,52
9,68,51
9,69,58
9,70,55
9,71,52
9,72,51
9,73,54
9,74,53
9,75,54
9,76,56
9,77,65
9,78,61
9,79,59
9,80,56
9,81,57
9,82,58
9,83,57
9,84,59
9,85,69
9,86,67
9,87,63
9,88,60
9,89,62
9,90,62
9,91,64
10,0,34
10,1,38
10,2,42
10,3,49
10,4,22
10,5,27
10,6,31
10,7,35
10,8,42
10,9,49
10,10,0
10,11,6
10,12,9
10,13,27
10,14,30
10,15,34
10,16,40
10,17,44
10,18,5
10,19,8
10,20,11
10,21,15
10,22,19
10,23,26
10,24,28
10,25,33
10,26,37
10,27,10
10,28,14
10,29,15
10,30,20
10,31,22
10,32,28
10,33,31
10,34,16
10,35,16
10,36,19
10,37,21
10,38,25
10,39,30
10,40,34
10,41,38
10,42,65
10,43,54
10,44,26
10,45,29
10,46,32
10,47,36
10,48,41
10,49,44
10,50,48
10,51,26
10,52,29
10,53,33
10,54,36
10,55,38
10,56,41
10,57,47
10,58,50
10,59,36
10,60,31
10,61,31
10,62,33
10,63,35
10,64,39
10,65,42
10,66,44
10,67,51
10,68,52
10,69,38
10,70,37
10,71,40
10,72,43
10,73,46
10,74,49
10,75,54
10,76,57
10,77,44
10,78,41
10,79,42
10,80,42
10,81,48
10,82,52
10,83,54
10,84,56
10,85,47
10,86,46
10,87,46
10,88,47
10,89,54
10,90,58
10,91,60
11,0,29
11,1,34
11,2,38
11,3,45
11,4,18
11,5,22
11,6,27
11,7,31
11,8,37
11,9,44
11,10,6
11,11,0
11,12,5
11,13,22
11,14,26
11,15,29
11,16,36
11,17,39
11,18,8
11,19,5
11,20,7
11,21,10
11,22,14
11,23,21
11,24,23
11,25,28
11,26,32
11,27,12
11,28,11
11,29,11
11,30,15
11,31,18
11,32,23
11,33,26
11,34,18
11,35,14
11,36,15
11,37,17
11,38,21
11,39,26
11,40,29
11,41,33
11,42,60
11,43,49
11,44,22
11,45,25
11,46,28
11,47,32
11,48,37
11,49,39
11,50,43
11,51,27
11,52,26
11,53,29
11,54,32
11,55,34
11,56,37
11,57,43
11,58,46
11,59,36
11,60,31
11,61,29
11,62,30
11,63,32
11,64,35
11,65,38
11,66,40
11,67,47
11,68,48
11,69,36
11,70,35
11,71,37
11,72,40
11,73,42
11,74,45
11,75,49
11,76,52
11,77,44
11,78,39
11,79,39
11,80,39
11,81,45
11,82,48
11,83,50
11,84,52
11,85,47
11,86,46
11,87,43
11,88,44
11,89,51
11,90,54
11,91,56
12,0,25
12,1,29
12,2,33
12,3,40
12,4,14
12,5,18
12,6,22
12,7,26
12,8,33
12,9,40
12,10,9
12,11,5
12,12,0
12,13,18
12,14,21
12,15,25
12,16,31
12,17,35
12,18,12
12,19,8
12,20,5
12,21,6
12,22,10
12,23,17
12,24,19
12,25,24
12,26,28
12,27,16
12,28,13
12,29,10
12,30,11
12,31,14
12,32,20
12,33,22
12,34,21
12,35,17
12,36,14
12,37,15
12,38,17
12,39,22
12,40,26
12,41,29
12,42,56
12,43,45
12,44,20
12,45,22
12,46,24
12,47,28
12,48,33
12,49,35
12,50,39
12,51,28
12,52,25
12,53,27
12,54,29
12,55,31
12,56,33
12,57,39
12,58,42
12,59,34
12,60,29
12,61,27
12,62,29
12,63,31
12,64,33
12,65,35
12,66,37
12,67,43
12,68,44
12,69,34
12,70,34
12,71,35
12,72,37
12,73,40
12,74,42
12,75,46
12,76,48
12,77,42
12,78,38
12,79,38
12,80,38
12,81,43
12,82,45
12,83,47
12,84,49
12,85,46
12,86,44
12,87,42
12,88,42
12,89,49
12,90,51
12,91,53
13,0,12
13,1,15
13,2,19
13,3,26
13,4,11
13,5,4
13,6,8
13,7,12
13,8,19
13,9,26
13,10,27
13,11,22
13,12,18
13,13,0
13,14,7
13,15,11
13,16,17
13,17,21
13,18,26
13,19,22
13,20,17
13,21,12
13,22,9
13,23,6
13,24,8
13,25,12
13,26,17
13,27,29
13,28,27
13,29,21
13,30,15
13,31,14
13,32,10
13,33,12
13,34,32
13,35,28
13,36,22
13,37,19
13,38,15
13,39,16
13,40,16
13,41,19
13,42,47
13,43,36
13,44,22
13,45,21
13,46,21
13,47,22
13,48,25
13,49,26
13,50,29
13,51,35
13,52,26
13,53,26
13,54,28
13,55,29
13,56,29
13,57,30
13,58,33
13,59,41
13,60,36
13,61,32
13,62,30
13,63,30
13,64,32
13,65,33
13,66,35
13,67,38
13,68,37
13,69,39
13,70,37
13,71,36
13,72,36
13,73,39
13,74,39
13,75,40
13,76,42
13,77,47
13,78,42
13,79,42
13,80,39
13,81,42
13,82,44
13,83,43
13,84,45
13,85,50
13,86,49
13,87,46
13,88,44
13,89,48
13,90,48
13,91,50
14,0,9
14,1,11
14,2,14
14,3,20
14,4,14
14,5,8
14,6,4
14,7,7
14,8,13
14,9,20
14,10,30
14,11,26
14,12,21
14,13,7
14,14,0
14,15,6
14,16,12
14,17,15
14,18,30
14,19,26
14,20,21
14,21,16
14,22,12
14,23,8
14,24,4
14,25,8
14,26,12
14,27,34
14,28,31
14,29,25
14,30,19
14,31,15
14,32,12
14,33,10
14,34,36
14,35,32
14,36,26
14,37,21
14,38,17
14,39,15
14,40,15
14,41,17
14,42,45
14,43,34
14,44,24
14,45,21
14,46,20
14,47,20
14,48,23
14,49,24
14,50,27
14,51,39
14,52,27
14,53,25
14,54,26
14,55,27
14,56,27
14,57,28
14,58,31
14,59,43
14,60,38
14,61,34
14,62,31
14,63,30
14,64,31
14,65,31
14,66,33
14,67,36
14,68,35
14,69,41
14,70,39
14,71,36
14,72,35
14,73,38
14,74,37
14,75,38
14,76,40
14,77,49
14,78,44
14,79,43
14,80,40
14,81,41
14,82,42
14,83,41
14,84,43
14,85,52
14,86,51
14,87,47
14,88,44
14,89,46
14,90,46
14,91,48
15,0,13
15,1,12
15,2,11
15,3,15
15,4,18
15,5,12
15,6,8
15,7,7
15,8,8
15,9,15
15,10,34
15,11,29
15,12,25
15,13,11
15,14,6
15,15,0
15,16,7
15,17,10
15,18,33
15,19,29
15,20,24
15,21,19
15,22,15
15,23,11
15,24,7
15,25,5
15,26,8
15,27,37
15,28,33
15,29,28
15,30,21
15,31,17
15,32,14
15,33,11
15,34,38
15,35,34
15,36,28
15,37,23
15,38,19
15,39,16
15,40,16
15,41,19
15,42,46
15,43,35
15,44,26
15,45,22
15,46,22
15,47,21
15,48,24
15,49,25
15,50,29
15,51,41
15,52,29
15,53,27
15,54,28
15,55,28
15,56,28
15,57,30
15,58,32
15,59,45
15,60,40
15,61,36
15,62,32
15,63,32
15,64,33
15,65,33
15,66,35
15,67,37
15,68,36
15,69,43
15,70,40
15,71,37
15,72,37
15,73,39
15,74,39
15,75,40
15,76,41
15,77,51
15,78,46
15,79,44
15,80,41
15,81,43
15,82,43
15,83,43
15,84,45
15,85,54
15,86,52
15,87,48
15,88,46
15,89,48
15,90,47
15,91,49
16,0,16
16,1,12
16,2,11
16,3,13
16,4,23
16,5,16
16,6,13
16,7,7
16,8,5
16,9,10
16,10,40
16,11,36
16,12,31
16,13,17
16,14,12
16,15,7
16,16,0
16,17,5
16,18,40
16,19,35
16,20,31
16,21,26
16,22,22
16,23,18
16,24,13
16,25,9
16,26,9
16,27,43
16,28,39
16,29,34
16,30,27
16,31,24
16,32,21
16,33,17
16,34,45
16,35,40
16,36,35
16,37,30
16,38,26
16,39,23
16,40,22
16,41,25
16,42,52
16,43,41
16,44,33
16,45,29
16,46,28
16,47,28
16,48,30
16,49,31
16,50,35
16,51,47
16,52,36
16,53,33
16,54,34
16,55,35
16,56,35
16,57,36
16,58,39
16,59,52
16,60,47
16,61,43
16,62,38
16,63,38
16,64,39
16,65,39
16,66,41
16,67,43
16,68,43
16,69,50
16,70,47
16,71,43
16,72,43
16,73,45
16,74,45
16,75,46
16,76,47
16,77,57
16,78,53
16,79,51
16,80,47
16,81,49
16,82,50
16,83,49
16,84,51
16,85,61
16,86,59
16,87,55
16,88,52
16,89,54
16,90,54
16,91,55
17,0,17
17,1,13
17,2,12
17,3,9
17,4,27
17,5,20
17,6,16
17,7,11
17,8,7
17,9,5
17,10,44
17,11,39
17,12,35
17,13,21
17,14,15
17,15,10
17,16,5
17,17,0
17,18,44
17,19,39
17,20,34
17,21,29
17,22,26
17,23,21
17,24,17
17,25,12
17,26,7
17,27,47
17,28,43
17,29,38
17,30,31
17,31,27
17,32,24
17,33,20
17,34,48
17,35,44
17,36,39
17,37,34
17,38,29
17,39,26
17,40,25
17,41,28
17,42,55
17,43,44
17,44,36
17,45,32
17,46,31
17,47,30
17,48,33
17,49,34
17,50,38
17,51,51
17,52,39
17,53,36
17,54,37
17,55,37
17,56,38
17,57,39
17,58,42
17,59,55
17,60,50
17,61,46
17,62,41
17,63,41
17,64,42
17,65,42
17,66,44
17,67,46
17,68,46
17,69,52
17,70,49
17,71,46
17,72,46
17,73,48
17,74,48
17,75,49
17,76,50
17,77,60
17,78,55
17,79,54
17,80,50
17,81,52
17,82,52
17,83,52
17,84,54
17,85,63
17,86,62
17,87,57
17,88,55
17,89,57
17,90,57
17,91,58
18,0,36
18,1,41
18,2,44
18,3,49
18,4,25
18,5,29
18,6,34
18,7,37
18,8,41
18,9,49
18,10,5
18,11,8
18,12,12
18,13,26
18,14,30
18,15,33
18,16,40
18,17,44
18,18,0
18,19,5
18,20,10
18,21,14
18,22,18
18,23,25
18,24,27
18,25,32
18,26,37
18,27,5
18,28,8
18,29,10
18,30,15
18,31,21
18,32,25
18,33,30
18,34,10
18,35,11
18,36,15
18,37,17
18,38,21
18,39,27
18,40,31
18,41,35
18,42,62
18,43,51
18,44,21
18,45,24
18,46,27
18,47,31
18,48,38
18,49,41
18,50,45
18,51,20
18,52,23
18,53,28
18,54,31
18,55,33
18,56,36
18,57,43
18,58,47
18,59,30
18,60,25
18,61,26
18,62,27
18,63,29
18,64,33
18,65,37
18,66,39
18,67,47
18,68,47
18,69,32
18,70,32
18,71,34
18,72,37
18,73,40
18,74,44
18,75,49
18,76,52
18,77,38
18,78,35
18,79,36
18,80,36
18,81,42
18,82,46
18,83,49
18,84,51
18,85,42
18,86,40
18,87,40
18,88,41
18,89,48
18,90,53
18,91,55
19,0,32
19,1,36
19,2,40
19,3,44
19,4,21
19,5,25
19,6,30
19,7,33
19,8,37
19,9,44
19,10,8
19,11,5
19,12,8
19,13,22
19,14,26
19,15,29
19,16,35
19,17,39
19,18,5
19,19,0
19,20,5
19,21,9
19,22,14
19,23,21
19,24,23
19,25,28
19,26,32
19,27,8
19,28,7
19,29,7
19,30,12
19,31,17
19,32,22
19,33,25
19,34,13
19,35,10
19,36,12
19,37,14
19,38,17
19,39,24
19,40,28
19,41,32
19,42,59
19,43,48
19,44,18
19,45,21
19,46,24
19,47,28
19,48,35
19,49,37
19,50,42
19,51,23
19,52,22
19,53,25
19,54,28
19,55,30
19,56,33
19,57,40
19,58,44
19,59,32
19,60,27
19,61,25
19,62,26
19,63,28
19,64,31
19,65,34
19,66,36
19,67,43
19,68,44
19,69,32
19,70,31
19,71,33
19,72,36
19,73,38
19,74,41
19,75,46
19,76,49
19,77,40
19,78,35
19,79,35
19,80,35
19,81,41
19,82,44
19,83,46
19,84,48
19,85,43
19,86,42
19,87,39
19,88,40
19,89,47
19,90,50
19,91,52
20,0,27
20,1,32
20,2,35
20,3,40
20,4,18
20,5,20
20,6,25
20,7,28
20,8,32
20,9,39
20,10,11
20,11,7
20,12,5
20,13,17
20,14,21
20,15,24
20,16,31
20,17,34
20,18,10
20,19,5
20,20,0
20,21,4
20,22,9
20,23,16
20,24,18
20,25,23
20,26,27
20,27,13
20,28,10
20,29,6
20,30,9
20,31,12
20,32,18
20,33,20
20,34,18
20,35,13
20,36,10
20,37,12
20,38,15
20,39,20
20,40,23
20,41,27
20,42,54
20,43,43
20,44,17
20,45,19
20,46,22
20,47,26
20,48,31
20,49,33
20,50,37
20,51,25
20,52,21
20,53,24
20,54,26
20,55,28
20,56,31
20,57,37
20,58,40
20,59,31
20,60,26
20,61,24
20,62,25
20,63,27
20,64,30
20,65,32
20,66,34
20,67,41
20,68,42
20,69,31
20,70,30
20,71,32
20,72,34
20,73,37
20,74,39
20,75,43
20,76,46
20,77,39
20,78,34
20,79,34
20,80,34
20,81,40
20,82,42
20,83,44
20,84,46
20,85,42
20,86,41
20,87,38
20,88,39
20,89,46
20,90,48
20,91,50
21,0,22
21,1,27
21,2,30
21,3,35
21,4,13
21,5,15
21,6,20
21,7,23
21,8,27
21,9,34
21,10,15
21,11,10
21,12,6
21,13,12
21,14,16
21,15,19
21,16,26
21,17,29
21,18,14
21,19,9
21,20,4
21,21,0
21,22,4
21,23,11
21,24,13
21,25,18
21,26,23
21,27,17
21,28,14
21,29,9
21,30,6
21,31,7
21,32,13
21,33,16
21,34,21
21,35,16
21,36,12
21,37,11
21,38,10
21,39,15
21,40,19
21,41,23
21,42,50
21,43,39
21,44,17
21,45,16
21,46,17
21,47,21
21,48,26
21,49,29
21,50,33
21,51,26
21,52,22
21,53,21
21,54,23
21,55,25
21,56,26
21,57,32
21,58,35
21,59,31
21,60,26
21,61,25
21,62,26
21,63,26
21,64,27
21,65,29
21,66,32
21,67,37
21,68,37
21,69,32
21,70,31
21,71,32
21,72,32
21,73,35
21,74,36
21,75,39
21,76,42
21,77,40
21,78,35
21,79,35
21,80,35
21,81,38
21,82,40
21,83,40
21,84,43
21,85,43
21,86,42
21,87,39
21,88,40
21,89,44
21,90,45
21,91,47
22,0,20
22,1,23
22,2,26
22,3,31
22,4,11
22,5,13
22,6,17
22,7,20
22,8,23
22,9,30
22,10,19
22,11,14
22,12,10
22,13,9
22,14,12
22,15,15
22,16,22
22,17,26
22,18,18
22,19,14
22,20,9
22,21,4
22,22,0
22,23,7
22,24,9
22,25,14
22,26,19
22,27,21
22,28,18
22,29,13
22,30,7
22,31,7
22,32,9
22,33,11
22,34,24
22,35,19
22,36,14
22,37,12
22,38,10
22,39,13
22,40,15
22,41,19
22,42,46
22,43,35
22,44,17
22,45,16
22,46,17
22,47,20
22,48,24
22,49,25
22,50,29
22,51,27
22,52,22
22,53,21
22,54,23
22,55,25
22,56,26
22,57,30
22,58,32
22,59,33
22,60,28
22,61,26
22,62,26
22,63,26
22,64,27
22,65,29
22,66,32
22,67,36
22,68,36
22,69,33
22,70,32
22,71,32
22,72,32
22,73,34
22,74,36
22,75,39
22,76,41
22,77,41
22,78,37
22,79,37
22,80,35
22,81,38
22,82,40
22,83,40
22,84,42
22,85,45
22,86,43
22,87,41
22,88,40
22,89,44
22,90,45
22,91,47
23,0,16
23,1,19
23,2,22
23,3,26
23,4,17
23,5,11
23,6,12
23,7,15
23,8,19
23,9,26
23,10,26
23,11,21
23,12,17
23,13,6
23,14,8
23,15,11
23,16,18
23,17,21
23,18,25
23,19,21
23,20,16
23,21,11
23,22,7
23,23,0
23,24,5
23,25,10
23,26,14
23,27,29
23,28,26
23,29,20
23,30,14
23,31,10
23,32,7
23,33,8
23,34,31
23,35,27
23,36,21
23,37,16
23,38,12
23,39,13
23,40,13
23,41,16
23,42,43
23,43,32
23,44,19
23,45,18
23,46,18
23,47,18
23,48,21
23,49,22
23,50,26
23,51,34
23,52,23
23,53,23
23,54,24
23,55,25
23,56,25
23,57,27
23,58,29
23,59,38
23,60,33
23,61,29
23,62,27
23,63,28
23,64,29
23,65,30
23,66,31
23,67,34
23,68,33
23,69,36
23,70,34
23,71,33
23,72,33
23,73,36
23,74,35
23,75,37
23,76,38
23,77,44
23,78,39
23,79,39
23,80,36
23,81,39
23,82,40
23,83,40
23,84,42
23,85,47
23,86,46
23,87,43
23,88,41
23,89,45
23,90,44
23,91,46
24,0,14
24,1,15
24,2,18
24,3,22
24,4,19
24,5,12
24,6,9
24,7,11
24,8,15
24,9,22
24,10,28
24,11,23
24,12,19
24,13,8
24,14,4
24,15,7
24,16,13
24,17,17
24,18,27
24,19,23
24,20,18
24,21,13
24,22,9
24,23,5
24,24,0
24,25,6
24,26,11
24,27,30
24,28,27
24,29,21
24,30,14
24,31,11
24,32,8
24,33,6
24,34,32
24,35,27
24,36,22
24,37,17
24,38,13
24,39,11
24,40,10
24,41,13
24,42,40
24,43,30
24,44,20
24,45,17
24,46,16
24,47,16
24,48,19
24,49,20
24,50,23
24,51,35
24,52,23
24,53,21
24,54,22
24,55,23
24,56,23
24,57,24
24,58,27
24,59,39
24,60,34
24,61,30
24,62,26
24,63,26
24,64,27
24,65,27
24,66,29
24,67,32
24,68,31
24,69,37
24,70,34
24,71,31
24,72,31
24,73,33
24,74,33
24,75,34
24,76,35
24,77,45
24,78,40
24,79,39
24,80,35
24,81,37
24,82,38
24,83,37
24,84,39
24,85,48
24,86,47
24,87,43
24,88,40
24,89,42
24,90,42
24,91,43
25,0,17
25,1,17
25,2,15
25,3,18
25,4,22
25,5,16
25,6,12
25,7,11
25,8,11
25,9,17
25,10,33
25,11,28
25,12,24
25,13,12
25,14,8
25,15,5
25,16,9
25,17,12
25,18,32
25,19,28
25,20,23
25,21,18
25,22,14
25,23,10
25,24,6
25,25,0
25,26,4
25,27,35
25,28,32
