OSMid,RandomValue
4247672,0
4247801,0
4248333,0
4248793,0
4250177,0
4250285,0
4250294,0
4250371,0
4250372,0
4250374,0
4250376,0
4251276,0
4251288,0
4251292,0
4252332,0
4252367,0
4252370,0
4252371,0
4252420,0
4252928,0
4252930,0
4253131,0
4253132,0
4253133,0
4253174,0
4253179,0
4253183,0
4253514,0
4253516,0
4253517,0
4253518,0
4253519,0
4253520,0
4253521,0
4253580,0
4253581,0
4253582,0
4253744,0
4254173,0
4254366,0
4254457,0
4254458,0
4254464,0
4254916,0
4254917,0
4254918,0
4258763,0
4260087,0
4260091,0
4260105,0
4260525,0
4260526,0
4260527,0
4260529,0
4260530,0
4260899,0
4261789,0
4261790,0
4261791,0
4261792,0
4261794,0
4261796,0
4261797,0
4261799,0
4261811,0
4261812,0
4262355,0
4262356,0
4262357,0
4262358,0
4262372,0
4262374,0
4262375,0
4262376,0
4262563,0
4273588,0
4273613,0
4273614,0
4273615,0
4273618,0
4273620,0
4273621,0
4273623,0
4273624,0
4273625,0
4273626,0
4273627,0
4273629,0
4280385,0
4280386,0
4280947,0
4281003,0
4281134,0
4287469,0
4293565,0
4293566,0
4328304,0
4328305,0
4341507,0
4341508,0
4341520,0
4341525,0
4341527,0
4343723,0
4343732,0
4343794,0
4343796,0
4343797,0
4343798,0
4343799,0
4343800,0
4343802,0
4343803,0
4343805,0
4343809,0
4353778,0
4356286,0
4361529,0
4361947,0
4368254,0
4369051,0
4370254,0
4376439,0
4389845,0
4389848,0
4393080,0
4393082,0
4393083,0
4416794,0
4417105,0
4417107,0
4424256,0
4444356,0
4444379,0
4444589,0
4444590,0
4444592,0
4445320,0
4445365,0
4445380,0
4447542,0
4447544,0
4447545,0
4448280,0
4448282,0
4448283,0
4448284,0
4448285,0
4448286,0
4448702,0
4448740,0
4448741,0
4448742,0
4450477,0
4450478,0
4468791,0
4468793,0
4468794,0
4468795,0
4468802,0
4468804,0
4468805,0
4468807,0
4468810,0
4468813,0
4468814,0
4468815,0
4468816,0
4470707,0
4470708,0
4470777,0
4470779,0
4481441,0
4481442,0
4485406,0
4485407,0
4485408,0
4485409,0
4485410,0
4485411,0
4485412,0
4485415,0
4485419,0
4485423,0
4485426,0
4486012,0
4486013,0
4488018,0
4488021,0
4488022,0
4488023,0
4488024,0
4492783,0
4492784,0
4492785,0
4492786,0
4492787,0
4492788,0
4526880,0
4526881,0
4526882,0
4526883,0
4526884,0
4526886,0
4526889,0
4526891,0
4526892,0
4526893,0
4526894,0
4526896,0
4527065,0
4527224,0
4527226,0
4527227,0
4540299,0
4553645,0
4553646,0
4553647,0
4553648,0
4553649,0
4553650,0
4553651,0
4553653,0
4553654,0
4554128,0
4554133,0
4554311,0
4554312,0
4565112,0
4565113,0
4565114,0
4565115,0
4565119,0
4565122,0
4565123,0
4565124,0
4565125,0
4565129,0
4565130,0
4565131,0
4565155,0
4565190,0
4565191,0
4565192,0
4565194,0
4565196,0
4565198,0
4570448,0
4570449,0
4571141,0
4581554,0
4581557,0
4581559,0
4581560,0
4581562,0
4581564,0
4581565,0
4581569,0
4581570,0
4581571,0
4585974,0
4585975,0
4585976,0
4585978,0
4585979,0
4585981,0
4585982,0
4585983,0
4585984,0
4585985,0
4585986,0
4585987,0
4585988,0
4595091,0
4628201,0
4628202,0
4628204,0
4631278,0
4631283,0
4631284,0
4631286,0
4631297,0
4643590,0
4643592,0
4643595,0
4643601,0
4643604,0
4643606,0
4643607,0
4680605,0
4680620,0
4680624,0
4680630,0
4687404,0
4687492,0
4687494,0
4687522,0
4687531,0
4687559,0
4687569,0
4687572,0
4687579,0
4687582,0
4689594,0
4689595,0
4689833,0
4689834,0
4689838,0
4689839,0
4689843,0
4689844,0
4689853,0
4690491,0
4690495,0
4690514,0
4690515,0
4690524,0
4690527,0
4690530,0
4690908,0
4690920,0
4690953,0
4690956,0
4691960,0
4691962,0
4691966,0
4691967,0
4691968,0
4691969,0
4691973,0
4691974,0
4691978,0
4691980,0
4691981,0
4700351,0
4700352,0
4700373,0
4700376,0
4700377,0
4700395,0
4700404,0
4700405,0
4700427,0
4700428,0
4700429,0
4700439,0
4700463,0
4700518,0
4700521,0
4703650,0
4726444,0
4727328,0
4728023,0
4728024,0
4728026,0
4728056,0
4756039,0
4759830,0
4759831,0
4776399,0
4776538,0
4776543,0
4776692,0
4776709,0
4776712,0
4776726,0
4776746,0
4776754,0
4817620,0
4871836,0
4871853,0
4872019,0
4872089,0
4872091,0
4872099,0
4872342,0
4872352,0
4872354,0
4872355,0
4872421,0
4872422,0
4872445,0
4872454,0
4872460,0
4872464,0
4872506,0
4872527,0
4872534,0
4872799,0
4872800,0
4872807,0
4872847,0
4872860,0
4872871,0
4872887,0
4872889,0
4872892,0
4872901,0
4872902,0
4872903,0
4872906,0
4872915,0
4872919,0
4875455,0
4875457,0
4875458,0
4902958,0
4904131,0
4904133,0
4904151,0
4904152,0
4910735,0
4910789,0
4910791,0
4941987,0
4941989,0
4941990,0
4952731,0
4952736,0
4952767,0
4952786,0
4952787,0
4952788,0
4952789,0
4960685,0
5037034,0
5037055,0
5043216,0
5043377,0
5043381,0
5043405,0
5043422,0
5043438,0
5043444,0
5043447,0
5043454,0
5043469,0
5043472,0
5043474,0
5043475,0
5043837,0
5043838,0
5043842,0
5043845,0
5043855,0
5046568,0
5051685,0
5053245,0
5053265,0
5053270,0
5053280,0
5053809,0
5058062,0
5058069,0
5058070,0
5061465,0
5061708,0
5061733,0
5063556,0
5063558,0
5063784,0
5065859,0
5065860,0
5065861,0
5065866,0
5065867,0
5065868,0
5065869,0
5065920,0
5065929,0
5065930,0
5065931,0
5065932,0
5065934,0
5065938,0
5065946,0
5065953,0
5065954,0
5065969,0
5065970,0
5065973,0
5065975,0
5066787,0
5066805,0
5066883,0
5066884,0
5066898,0
5066899,0
5066900,0
5066919,0
5066924,0
5066927,0
5066928,0
5066954,0
5066955,0
5066956,0
5066957,0
5066958,0
5066959,0
5066960,0
5066961,0
5066962,0
5066963,0
5066967,0
5066968,0
5066970,0
5066978,0
5066979,0
5066980,0
5066981,0
5066990,0
5067178,0
5067196,0
5067198,0
5067200,0
5067201,0
5067209,0
5067232,0
5067238,0
5067345,0
5067346,0
5067351,0
5067354,0
5067356,0
5067357,0
5067363,0
5067365,0
5067406,0
5067408,0
5067410,0
5067412,0
5067700,0
5067703,0
5067704,0
5067706,0
5067718,0
5067721,0
5067722,0
5067725,0
5067728,0
5067737,0
5067743,0
5067757,0
5067761,0
5067764,0
5067769,0
5067770,0
5067784,0
5067786,0
5067807,0
5067808,0
5067814,0
5067869,0
5067873,0
5067874,0
5067886,0
5067893,0
5068935,0
5068947,0
5068948,0
5069409,0
5069420,0
5069427,0
5069742,0
5069753,0
5069759,0
5074036,0
5074044,0
5074045,0
5074058,0
5074060,0
5074063,0
5074068,0
5074069,0
5074072,0
5074074,0
5074075,0
5074078,0
5074083,0
5074087,0
5074095,0
5074096,0
5074141,0
5074205,0
5074209,0
5074210,0
5074218,0
5074228,0
5074230,0
5074245,0
5074252,0
5074306,0
5074346,0
5074354,0
5074356,0
5074358,0
5074359,0
5074361,0
5074362,0
5079168,0
5079350,0
5079389,0
5079395,0
5079405,0
5079451,0
5079484,0
5079727,0
5079729,0
5079772,0
5079846,0
5079848,0
5085835,0
5085840,0
5085841,0
5085842,0
5085843,0
5085844,0
5085852,0
5085853,0
5085855,0
5085856,0
5085857,0
5086140,0
5086145,0
5086146,0
5086147,0
5086148,0
5086168,0
5086169,0
5086170,0
5086173,0
5086181,0
5086183,0
5086186,0
5086190,0
5086191,0
5086192,0
5086193,0
5086194,0
5086196,0
5086197,0
5086850,0
5086853,0
5086854,0
5086855,0
5086856,0
5086857,0
5086858,0
5086869,0
5086872,0
5086880,0
5086886,0
5086887,0
5086888,0
5086894,0
5086932,0
5086933,0
5086940,0
5086941,0
5091196,0
5091197,0
5091199,0
5091201,0
5091229,0
5094209,0
5094211,0
5094212,0
5094214,0
5094216,0
5094220,0
5094221,0
5094223,0
5094224,0
5094225,0
5094226,0
5094230,0
5094231,0
5094232,0
5094233,0
5094234,0
5094244,0
5094245,0
5094249,0
5094250,0
5094253,0
5094255,0
5094257,0
5094262,0
5094263,0
5094265,0
5094267,0
5094268,0
5094320,0
5094321,0
5094322,0
5094327,0
5094328,0
5094343,0
5094344,0
5094345,0
5094348,0
5094349,0
5094350,0
5094352,0
5094353,0
5094366,0
5094391,0
5094392,0
5094394,0
5094395,0
5094396,0
5094397,0
5094829,0
5094835,0
5094837,0
5094841,0
5094843,0
5094845,0
5094849,0
5094850,0
5094851,0
5094854,0
5094855,0
5094867,0
5094874,0
5095114,0
5095133,0
5095141,0
5095152,0
5095166,0
5095168,0
5095171,0
5095173,0
5095174,0
5095176,0
5095178,0
5095190,0
5095197,0
5095202,0
5095206,0
5095213,0
5095240,0
5096639,0
5096656,0
5096658,0
5096692,0
5096963,0
5096970,0
5096973,0
5096976,0
5097034,0
5097040,0
5097044,0
5137866,0
5137871,0
5137872,0
5137876,0
5137880,0
5137881,0
5137883,0
5137888,0
5137891,0
5137892,0
5137893,0
5137894,0
5137898,0
5137901,0
5137907,0
5137908,0
5137912,0
5137917,0
5137918,0
5137922,0
5137924,0
5137925,0
5137932,0
5137933,0
5137935,0
5137937,0
5137947,0
5137952,0
5205179,0
5205185,0
5205187,0
5205191,0
5205204,0
5205225,0
5205228,0
5205312,0
5205316,0
5205322,0
5205328,0
5205353,0
5205918,0
5205951,0
5206054,0
5206109,0
5206266,0
5206325,0
5206421,0
5206513,0
5206548,0
5206617,0
5206965,0
5207173,0
5208422,0
5208423,0
5208428,0
5208432,0
5208451,0
5208455,0
5208456,0
5208458,0
5208556,0
5208562,0
5208569,0
5208571,0
5208573,0
5208579,0
5208593,0
5209907,0
5209908,0
5210311,0
5210320,0
5210326,0
5210350,0
5210411,0
5210425,0
5230582,0
5230660,0
5230662,0
5230675,0
5230706,0
5230735,0
5230749,0
5230769,0
5230777,0
5230785,0
5230806,0
5230807,0
5230815,0
5230821,0
5230822,0
5230831,0
5230836,0
5230863,0
5230866,0
5230867,0
5230884,0
5230885,0
5230908,0
5230967,0
5231250,0
5231274,0
5231289,0
5231311,0
5231312,0
5231322,0
5231329,0
5231330,0
5231370,0
5231394,0
5231396,0
5231397,0
5231398,0
5231399,0
5231400,0
5231402,0
5231410,0
5231438,0
5231471,0
5231621,0
5231639,0
5231645,0
5231651,0
5231652,0
5231759,0
5231768,0
5231807,0
5231835,0
5231839,0
5231844,0
5231845,0
5231848,0
5231855,0
5231859,0
5231865,0
5234137,0
5234141,0
5234157,0
5234168,0
5234170,0
5234171,0
5234172,0
5234173,0
5234175,0
5234200,0
5234213,0
5234217,0
5234218,0
5234269,0
5234274,0
5234278,0
5234280,0
5234319,0
5234323,0
5234340,0
5234353,0
5234366,0
5234371,0
5234378,0
5234395,0
5234400,0
5234427,0
5234428,0
5234431,0
5234444,0
5234449,0
5234453,0
5234454,0
5234464,0
5234468,0
5234518,0
5234524,0
5234539,0
5234553,0
5234562,0
5234573,0
5234587,0
5234590,0
5234613,0
5234651,0
5234677,0
5234697,0
5234702,0
5234721,0
5234741,0
5234757,0
5234761,0
5234766,0
5234903,0
5234969,0
5234974,0
5234980,0
5234985,0
5235009,0
5235026,0
5235038,0
5235057,0
5235060,0
5235812,0
5235813,0
5235818,0
5235828,0
5235836,0
5235877,0
5235945,0
5235954,0
5235962,0
5235986,0
5235996,0
5236048,0
5236092,0
5237323,0
5237387,0
5237397,0
5239877,0
5240346,0
5240508,0
5240598,0
5240733,0
5240769,0
5240973,0
5241037,0
5241313,0
5241367,0
5241370,0
5241393,0
5241511,0
5241636,0
5241942,0
5369238,0
5369274,0
5369275,0
5372519,0
5374990,0
5375017,0
5375097,0
5375201,0
5375228,0
5375279,0
5375300,0
5376325,0
5376397,0
5551761,0
5557060,0
5740291,0
5770090,0
5771914,0
6276513,0
6387280,0
6515752,0
6516565,0
6517155,0
6524111,0
6524490,0
6524853,0
6925807,0
6926418,0
6926535,0
6926774,0
6926949,0
6926990,0
6927021,0
6927118,0
6927180,0
6927279,0
6927774,0
6928053,0
6928305,0
6928647,0
6929234,0
6932105,0
6932256,0
6932740,0
6932819,0
6933254,0
6933803,0
6933810,0
6933813,0
6935285,0
6935460,0
6935759,0
6935800,0
6936055,0
6936104,0
6938029,0
6938032,0
7529498,0
7715843,0
7840522,0
7840917,0
7842621,0
7846068,0
7848746,0
7848999,0
7849131,0
7849281,0
7920348,0
7921261,0
7921561,0
7970705,0
7970706,0
7970728,0
7973125,0
7973129,0
7973131,0
7973163,0
7978873,0
7978874,0
7978876,0
7978879,0
7978891,0
7978893,0
7978895,0
7978896,0
7978897,0
7978904,0
7978908,0
7978911,0
7978912,0
7991804,0
7998272,0
7998680,0
7998784,0
8011168,0
8011288,0
8013646,0
8013647,0
8013666,0
8013681,0
8013703,0
8013704,0
8014677,0
8014829,0
8014831,0
8028787,0
8033191,0
8033192,0
8033411,0
8033493,0
8033755,0
8033763,0
8033873,0
8033892,0
8033901,0
8033992,0
8034120,0
8034129,0
8034257,0
8034265,0
8034528,0
8034556,0
8034579,0
8034617,0
8034623,0
8034625,0
8034946,0
8035057,0
8035058,0
8035183,0
8035209,0
8035213,0
8035234,0
8035241,0
8035246,0
8035247,0
8035265,0
8035294,0
8035384,0
8035407,0
8035633,0
8035634,0
8035685,0
8035726,0
8041720,0
8041766,0
8041774,0
8041812,0
8042565,0
8042608,0
8043220,0
8043585,0
8046423,0
8046709,0
8055896,0
8055984,0
8058345,0
8058391,0
8058415,0
8058592,0
8058597,0
8058643,0
8058693,0
8061055,0
8061216,0
8061781,0
8061788,0
8062077,0
8062123,0
8062148,0
8062156,0
8062372,0
8062373,0
8062406,0
8064518,0
8064519,0
8064520,0
8064522,0
8064884,0
8064892,0
8064898,0
8064900,0
8064903,0
8064904,0
8064905,0
8064906,0
8064917,0
8067649,0
8067650,0
8067651,0
8067652,0
8067896,0
8067897,0
8067898,0
8073391,0
8073790,0
8074689,0
8074828,0
8078790,0
8082541,0
8082596,0
8096899,0
8096918,0
8097162,0
8097184,0
8097200,0
8097202,0
8097208,0
8097218,0
8097222,0
8102366,0
8102367,0
8102369,0
8102370,0
8102482,0
8102541,0
8102542,0
8102544,0
8102545,0
8102548,0
8102787,0
8102826,0
8102841,0
8135520,0
8135587,0
8135725,0
8135731,0
8135732,0
8135733,0
8135737,0
8135738,0
8135740,0
8135741,0
8135744,0
8135752,0
8135755,0
8135756,0
8135761,0
8135853,0
8135854,0
8135855,0
8135856,0
8135858,0
8135861,0
8135960,0
8135961,0
8135970,0
8136174,0
8136286,0
8136288,0
8136620,0
8136621,0
8136622,0
8136623,0
8136624,0
8136625,0
8137050,0
8137124,0
8137137,0
8137138,0
8137140,0
8137143,0
8137144,0
8137239,0
8137492,0
8141209,0
8141528,0
8145593,0
8146878,0
8146919,0
8146921,0
8147297,0
8147298,0
8156809,0
8159353,0
8159593,0
8159804,0
8161661,0
8162022,0
8162290,0
8162292,0
8162295,0
8167657,0
8167793,0
8167794,0
8167798,0
8169057,0
8169067,0
8169088,0
8169089,0
8169098,0
8169647,0
8169757,0
8169758,0
8169791,0
8169792,0
8170608,0
