from_id,to_id,travel_time
8,10,15
8,11,14
8,12,12
8,13,6
8,14,4
8,15,3
8,16,2
8,17,2
8,18,16
8,19,14
8,20,13
8,21,10
8,22,8
8,23,6
8,24,4
8,25,4
8,26,4
8,27,17
8,28,15
8,29,13
8,30,9
8,31,8
8,32,7
8,33,7
8,34,15
8,35,15
8,36,13
8,37,11
8,38,9
8,39,9
8,40,8
8,41,10
8,42,19
8,43,16
8,44,12
8,45,10
8,46,11
8,47,10
8,48,12
8,49,13
8,50,14
8,51,16
8,52,14
8,53,13
8,54,12
8,55,13
8,56,13
8,57,15
8,58,15
8,59,19
8,60,18
8,61,17
8,62,14
8,63,15
8,64,14
8,65,15
8,66,16
8,67,17
8,68,16
8,69,19
8,70,17
8,71,17
8,72,15
8,73,16
8,74,16
8,75,17
8,76,18
8,77,21
8,78,20
8,79,18
8,80,17
8,81,19
8,82,18
8,83,19
8,84,19
8,85,22
8,86,21
8,87,19
8,88,19
8,89,20
8,90,20
8,91,21
9,0,6
9,1,5
9,2,4
9,3,2
9,4,12
9,5,9
9,6,7
9,7,5
9,8,3
9,9,0
9,10,18
9,11,16
9,12,15
9,13,9
9,14,7
9,15,5
9,16,4
9,17,2
9,18,19
9,19,16
9,20,16
9,21,13
9,22,11
9,23,9
9,24,7
9,25,7
9,26,5
9,27,19
9,28,17
9,29,16
9,30,12
9,31,11
9,32,10
9,33,10
9,34,18
9,35,17
9,36,16
9,37,13
9,38,12
9,39,11
9,40,11
9,41,13
9,42,22
9,43,18
9,44,14
9,45,13
9,46,14
9,47,13
9,48,15
9,49,15
9,50,17
9,51,19
9,52,17
9,53,16
9,54,15
9,55,16
9,56,16
9,57,18
9,58,18
9,59,22
9,60,21
9,61,20
9,62,17
9,63,18
9,64,17
9,65,17
9,66,19
9,67,19
9,68,19
9,69,22
9,70,20
9,71,20
9,72,18
9,73,19
9,74,19
9,75,20
9,76,21
9,77,24
9,78,22
9,79,21
9,80,20
9,81,22
9,82,20
9,83,22
9,84,22
9,85,25
9,86,24
9,87,22
9,88,22
9,89,23
9,90,23
9,91,23
10,0,13
10,1,14
10,2,15
10,3,18
10,4,10
10,5,10
10,6,11
10,7,13
10,8,15
10,9,18
10,10,0
10,11,2
10,12,3
10,13,10
10,14,11
10,15,12
10,16,15
10,17,16
10,18,2
10,19,4
10,20,5
10,21,6
10,22,8
10,23,10
10,24,10
10,25,13
10,26,15
10,27,4
10,28,6
10,29,7
10,30,8
10,31,8
10,32,11
10,33,12
10,34,6
10,35,6
10,36,8
10,37,9
10,38,9
10,39,11
10,40,12
10,41,15
10,42,24
10,43,20
10,44,11
10,45,11
10,46,12
10,47,13
10,48,15
10,49,16
10,50,19
10,51,11
10,52,13
10,53,13
10,54,14
10,55,14
10,56,14
10,57,17
10,58,18
10,59,15
10,60,13
10,61,12
10,62,12
10,63,14
10,64,14
10,65,16
10,66,18
10,67,19
10,68,19
10,69,15
10,70,16
10,71,16
10,72,16
10,73,17
10,74,18
10,75,20
10,76,21
10,77,18
10,78,17
10,79,16
10,80,16
10,81,19
10,82,19
10,83,21
10,84,21
10,85,19
10,86,18
10,87,18
10,88,18
10,89,21
10,90,22
10,91,22
11,0,12
11,1,12
11,2,14
11,3,16
11,4,9
11,5,9
11,6,10
11,7,11
11,8,14
11,9,16
11,10,2
11,11,0
11,12,2
11,13,9
11,14,10
11,15,11
11,16,13
11,17,14
11,18,3
11,19,3
11,20,4
11,21,4
11,22,6
11,23,8
11,24,9
11,25,11
11,26,14
11,27,5
11,28,6
11,29,5
11,30,6
11,31,7
11,32,9
11,33,10
11,34,7
11,35,6
11,36,6
11,37,8
11,38,8
11,39,9
11,40,10
11,41,14
11,42,22
11,43,19
11,44,9
11,45,9
11,46,10
11,47,11
11,48,14
11,49,15
11,50,17
11,51,12
11,52,13
11,53,12
11,54,12
11,55,13
11,56,13
11,57,16
11,58,17
11,59,16
11,60,14
11,61,13
11,62,12
11,63,14
11,64,14
11,65,15
11,66,16
11,67,17
11,68,17
11,69,16
11,70,16
11,71,16
11,72,15
11,73,16
11,74,16
11,75,18
11,76,19
11,77,18
11,78,18
11,79,16
11,80,16
11,81,19
11,82,18
11,83,19
11,84,19
11,85,20
11,86,19
11,87,18
11,88,18
11,89,20
11,90,20
11,91,21
12,0,10
12,1,11
12,2,12
12,3,14
12,4,7
12,5,7
12,6,8
12,7,9
12,8,12
12,9,15
12,10,3
12,11,2
12,12,0
12,13,7
12,14,8
12,15,9
12,16,12
12,17,12
12,18,4
12,19,3
12,20,3
12,21,2
12,22,4
12,23,6
12,24,7
12,25,9
12,26,12
12,27,6
12,28,6
12,29,5
12,30,5
12,31,5
12,32,7
12,33,8
12,34,7
12,35,7
12,36,6
12,37,6
12,38,6
12,39,7
12,40,9
12,41,12
12,42,20
12,43,17
12,44,7
12,45,8
12,46,9
12,47,10
12,48,12
12,49,13
12,50,15
12,51,12
12,52,11
12,53,11
12,54,10
12,55,11
12,56,11
12,57,14
12,58,15
12,59,14
12,60,13
12,61,12
12,62,11
12,63,12
12,64,12
12,65,13
12,66,15
12,67,15
12,68,15
12,69,15
12,70,15
12,71,15
12,72,13
12,73,14
12,74,15
12,75,16
12,76,17
12,77,17
12,78,16
12,79,15
12,80,15
12,81,17
12,82,16
12,83,17
12,84,17
12,85,19
12,86,18
12,87,16
12,88,17
12,89,18
12,90,18
12,91,19
13,0,4
13,1,5
13,2,6
13,3,8
13,4,4
13,5,1
13,6,2
13,7,4
13,8,6
13,9,9
13,10,10
13,11,9
13,12,7
13,13,0
13,14,2
13,15,3
13,16,6
13,17,7
13,18,11
13,19,9
13,20,8
13,21,6
13,22,4
13,23,3
13,24,2
13,25,4
13,26,7
13,27,12
13,28,11
13,29,9
13,30,6
13,31,5
13,32,4
13,33,4
13,34,12
13,35,11
13,36,9
13,37,7
13,38,5
13,39,5
13,40,6
13,41,8
13,42,17
13,43,13
13,44,7
13,45,7
13,46,8
13,47,8
13,48,10
13,49,10
13,50,12
13,51,13
13,52,10
13,53,10
13,54,10
13,55,10
13,56,10
13,57,13
13,58,13
13,59,15
13,60,14
13,61,13
13,62,10
13,63,12
13,64,11
13,65,12
13,66,14
13,67,14
13,68,14
13,69,16
13,70,14
13,71,14
13,72,12
13,73,13
13,74,14
13,75,15
13,76,15
13,77,18
13,78,16
13,79,15
13,80,14
13,81,16
13,82,15
13,83,17
13,84,16
13,85,19
13,86,17
13,87,16
13,88,16
13,89,17
13,90,17
13,91,18
14,0,3
14,1,3
14,2,4
14,3,7
14,4,5
14,5,2
14,6,1
14,7,2
14,8,4
14,9,7
14,10,11
14,11,10
14,12,8
14,13,2
14,14,0
14,15,2
14,16,4
14,17,5
14,18,12
14,19,10
14,20,9
14,21,6
14,22,4
14,23,3
14,24,1
14,25,3
14,26,5
14,27,13
14,28,11
14,29,9
14,30,6
14,31,5
14,32,4
14,33,4
14,34,12
14,35,11
14,36,10
14,37,7
14,38,6
14,39,5
14,40,5
14,41,7
14,42,16
14,43,13
14,44,8
14,45,7
14,46,8
14,47,7
14,48,9
14,49,10
14,50,11
14,51,13
14,52,10
14,53,10
14,54,9
14,55,10
14,56,10
14,57,12
14,58,12
14,59,15
14,60,14
14,61,13
14,62,10
14,63,12
14,64,11
14,65,12
14,66,13
14,67,14
14,68,13
14,69,16
14,70,14
14,71,14
14,72,12
14,73,13
14,74,13
14,75,14
14,76,15
14,77,18
14,78,16
14,79,15
14,80,14
14,81,16
14,82,15
14,83,16
14,84,16
14,85,19
14,86,17
14,87,16
14,88,16
14,89,17
14,90,17
14,91,18
15,0,4
15,1,4
15,2,3
15,3,5
15,4,6
15,5,3
15,6,2
15,7,2
15,8,3
15,9,5
15,10,12
15,11,11
15,12,9
15,13,3
15,14,2
15,15,0
15,16,2
15,17,3
15,18,13
15,19,11
15,20,10
15,21,7
15,22,5
15,23,3
15,24,2
15,25,2
15,26,4
15,27,14
15,28,12
15,29,10
15,30,6
15,31,5
15,32,4
15,33,4
15,34,13
15,35,12
15,36,10
15,37,8
15,38,6
15,39,6
15,40,6
15,41,8
15,42,17
15,43,13
15,44,9
15,45,7
15,46,8
15,47,8
15,48,10
15,49,10
15,50,12
15,51,14
15,52,11
15,53,10
15,54,10
15,55,10
15,56,10
15,57,12
15,58,13
15,59,16
15,60,15
15,61,14
15,62,11
15,63,12
15,64,12
15,65,12
15,66,14
15,67,14
15,68,14
15,69,16
15,70,14
15,71,15
15,72,13
15,73,13
15,74,14
15,75,15
15,76,15
15,77,18
15,78,17
15,79,15
15,80,14
15,81,16
15,82,15
15,83,17
15,84,17
15,85,19
15,86,18
15,87,16
15,88,17
15,89,18
15,90,17
15,91,18
16,0,5
16,1,4
16,2,4
16,3,5
16,4,9
16,5,6
16,6,5
16,7,2
16,8,2
16,9,4
16,10,15
16,11,13
16,12,12
16,13,6
16,14,4
16,15,2
16,16,0
16,17,2
16,18,16
16,19,14
16,20,13
16,21,10
16,22,8
16,23,6
16,24,4
16,25,4
16,26,3
16,27,16
16,28,15
16,29,13
16,30,9
16,31,8
16,32,7
16,33,7
16,34,15
16,35,15
16,36,13
16,37,11
16,38,9
16,39,9
16,40,8
16,41,10
16,42,19
16,43,16
16,44,11
16,45,10
16,46,11
16,47,10
16,48,12
16,49,13
16,50,14
16,51,16
16,52,14
16,53,13
16,54,12
16,55,13
16,56,13
16,57,15
16,58,15
16,59,19
16,60,18
16,61,17
16,62,14
16,63,15
16,64,14
16,65,15
16,66,16
16,67,17
16,68,16
16,69,19
16,70,17
16,71,17
16,72,15
16,73,16
16,74,16
16,75,17
16,76,18
16,77,21
16,78,19
16,79,18
16,80,17
16,81,19
16,82,18
16,83,19
16,84,19
16,85,22
16,86,21
16,87,19
16,88,19
16,89,20
16,90,20
16,91,21
17,0,5
17,1,4
17,2,4
17,3,3
17,4,9
17,5,7
17,6,5
17,7,3
17,8,2
17,9,2
17,10,15
17,11,14
17,12,12
17,13,7
17,14,5
17,15,3
17,16,2
17,17,0
17,18,16
17,19,14
17,20,14
17,21,11
17,22,9
17,23,7
17,24,5
17,25,5
17,26,3
17,27,17
17,28,15
17,29,14
17,30,10
17,31,9
17,32,8
17,33,8
17,34,16
17,35,15
17,36,14
17,37,11
17,38,10
17,39,9
17,40,9
17,41,11
17,42,20
17,43,16
17,44,12
17,45,11
17,46,12
17,47,11
17,48,13
17,49,13
17,50,15
17,51,17
17,52,15
17,53,14
17,54,13
17,55,13
17,56,13
17,57,16
17,58,16
17,59,20
17,60,18
17,61,18
17,62,15
17,63,15
17,64,15
17,65,15
17,66,17
17,67,17
17,68,17
17,69,20
17,70,18
17,71,18
17,72,16
17,73,17
17,74,17
17,75,18
17,76,18
17,77,22
17,78,20
17,79,19
17,80,18
17,81,20
17,82,18
17,83,20
17,84,20
17,85,23
17,86,21
17,87,20
17,88,20
17,89,21
17,90,21
17,91,21
18,0,14
18,1,15
18,2,16
18,3,18
18,4,11
18,5,11
18,6,12
18,7,13
18,8,16
18,9,19
18,10,2
18,11,3
18,12,5
18,13,11
18,14,12
18,15,13
18,16,16
18,17,16
18,18,0
18,19,3
18,20,6
18,21,6
18,22,8
18,23,10
18,24,11
18,25,13
18,26,16
18,27,2
18,28,4
18,29,5
18,30,7
18,31,9
18,32,11
18,33,12
18,34,3
18,35,4
18,36,6
18,37,7
18,38,8
18,39,10
18,40,12
18,41,15
18,42,23
18,43,19
18,44,8
18,45,10
18,46,11
18,47,12
18,48,15
18,49,16
18,50,18
18,51,9
18,52,10
18,53,11
18,54,12
18,55,14
18,56,14
18,57,16
18,58,18
18,59,12
18,60,11
18,61,10
18,62,10
18,63,12
18,64,12
18,65,15
18,66,16
18,67,17
18,68,18
18,69,13
18,70,13
18,71,14
18,72,13
18,73,15
18,74,16
18,75,17
18,76,19
18,77,15
18,78,14
18,79,14
18,80,13
18,81,17
18,82,17
18,83,19
18,84,18
18,85,17
18,86,16
18,87,15
18,88,15
18,89,18
18,90,19
18,91,20
19,0,12
19,1,13
19,2,14
19,3,16
19,4,9
19,5,9
19,6,10
19,7,12
19,8,14
19,9,16
19,10,4
19,11,3
19,12,3
19,13,9
19,14,10
19,15,11
19,16,14
19,17,14
19,18,3
19,19,0
19,20,2
19,21,5
19,22,6
19,23,8
19,24,9
19,25,11
19,26,14
19,27,3
19,28,3
19,29,3
19,30,4
19,31,7
19,32,9
19,33,10
19,34,4
19,35,4
19,36,4
19,37,5
19,38,6
19,39,8
19,40,10
19,41,13
19,42,21
19,43,17
19,44,7
19,45,8
19,46,9
19,47,10
19,48,12
19,49,13
19,50,16
19,51,9
19,52,10
19,53,10
19,54,11
19,55,11
19,56,11
19,57,14
19,58,15
19,59,13
19,60,12
19,61,11
19,62,10
19,63,11
19,64,12
19,65,13
19,66,15
19,67,16
19,68,16
19,69,13
19,70,13
19,71,14
19,72,13
19,73,14
19,74,15
19,75,17
19,76,18
19,77,16
19,78,15
19,79,14
19,80,13
19,81,16
19,82,16
19,83,18
19,84,18
19,85,17
19,86,17
19,87,15
19,88,15
19,89,18
19,90,19
19,91,19
20,0,11
20,1,12
20,2,13
20,3,15
20,4,8
20,5,8
20,6,9
20,7,11
20,8,13
20,9,16
20,10,5
20,11,4
20,12,3
20,13,8
20,14,9
20,15,10
20,16,13
20,17,14
20,18,6
20,19,3
20,20,0
20,21,4
20,22,6
20,23,8
20,24,8
20,25,10
20,26,13
20,27,6
20,28,5
20,29,3
20,30,4
20,31,6
20,32,8
20,33,9
20,34,7
20,35,6
20,36,4
20,37,5
20,38,5
20,39,8
20,40,9
20,41,12
20,42,20
20,43,16
20,44,6
20,45,7
20,46,8
20,47,9
20,48,12
20,49,13
20,50,15
20,51,11
20,52,10
20,53,10
20,54,10
20,55,11
20,56,11
20,57,14
20,58,15
20,59,13
20,60,12
20,61,11
20,62,10
20,63,12
20,64,11
20,65,12
20,66,14
20,67,15
20,68,15
20,69,14
20,70,14
20,71,14
20,72,12
20,73,13
20,74,14
20,75,16
20,76,17
20,77,16
20,78,16
20,79,14
20,80,14
20,81,16
20,82,16
20,83,17
20,84,17
20,85,18
20,86,17
20,87,15
20,88,16
20,89,18
20,90,18
20,91,19
21,0,9
21,1,9
21,2,10
21,3,12
21,4,6
21,5,6
21,6,7
21,7,8
21,8,10
21,9,13
21,10,5
21,11,4
21,12,2
21,13,6
21,14,6
21,15,7
21,16,10
21,17,10
21,18,6
21,19,5
21,20,4
21,21,0
21,22,2
21,23,4
21,24,5
21,25,7
21,26,10
21,27,8
21,28,7
21,29,4
21,30,3
21,31,3
21,32,5
21,33,6
21,34,9
21,35,7
21,36,6
21,37,4
21,38,4
21,39,5
21,40,7
21,41,10
21,42,18
21,43,15
21,44,6
21,45,6
21,46,7
21,47,8
21,48,10
21,49,11
21,50,13
21,51,10
21,52,9
21,53,9
21,54,8
21,55,9
21,56,9
21,57,12
21,58,13
21,59,12
21,60,11
21,61,10
21,62,9
21,63,10
21,64,10
21,65,11
21,66,13
21,67,13
21,68,13
21,69,13
21,70,13
21,71,13
21,72,11
21,73,12
21,74,13
21,75,14
21,76,15
21,77,15
21,78,14
21,79,13
21,80,13
21,81,15
21,82,14
21,83,15
21,84,15
21,85,17
21,86,16
21,87,14
21,88,15
21,89,16
21,90,16
21,91,17
22,0,8
22,1,8
22,2,9
22,3,10
22,4,6
22,5,6
22,6,6
22,7,6
22,8,8
22,9,11
22,10,7
22,11,6
22,12,4
22,13,4
22,14,4
22,15,5
22,16,8
22,17,9
22,18,8
22,19,6
22,20,6
22,21,2
22,22,0
22,23,2
22,24,3
22,25,5
22,26,8
22,27,10
22,28,8
22,29,6
22,30,2
22,31,2
22,32,3
22,33,4
22,34,9
22,35,8
22,36,7
22,37,4
22,38,3
22,39,5
22,40,6
22,41,9
22,42,18
22,43,14
22,44,6
22,45,5
22,46,6
22,47,7
22,48,9
22,49,11
22,50,12
22,51,10
22,52,8
22,53,8
22,54,8
22,55,8
22,56,8
22,57,11
22,58,12
22,59,12
22,60,11
22,61,10
22,62,9
22,63,10
22,64,9
22,65,10
22,66,12
22,67,13
22,68,13
22,69,13
22,70,12
22,71,13
22,72,11
22,73,12
22,74,12
22,75,14
22,76,15
22,77,15
22,78,14
22,79,13
22,80,12
22,81,14
22,82,13
22,83,15
22,84,15
22,85,17
22,86,16
22,87,14
22,88,14
22,89,16
22,90,16
22,91,16
23,0,6
23,1,7
23,2,7
23,3,9
23,4,7
23,5,4
23,6,4
23,7,5
23,8,6
23,9,9
23,10,9
23,11,8
23,12,6
23,13,3
23,14,3
23,15,3
23,16,6
23,17,7
23,18,10
23,19,8
23,20,8
23,21,4
23,22,2
23,23,0
23,24,1
23,25,4
23,26,7
23,27,11
23,28,9
23,29,8
23,30,4
23,31,3
23,32,2
23,33,3
23,34,10
23,35,9
23,36,8
23,37,5
23,38,4
23,39,4
23,40,5
23,41,7
23,42,16
23,43,13
23,44,6
23,45,6
23,46,6
23,47,6
23,48,9
23,49,9
23,50,11
23,51,11
23,52,9
23,53,9
23,54,8
23,55,9
23,56,9
23,57,12
23,58,12
23,59,14
23,60,12
23,61,12
23,62,9
23,63,10
23,64,10
23,65,10
23,66,12
23,67,13
23,68,13
23,69,14
23,70,13
23,71,13
23,72,11
23,73,12
23,74,12
23,75,14
23,76,15
23,77,16
23,78,15
23,79,13
23,80,13
23,81,15
23,82,13
23,83,15
23,84,15
23,85,18
23,86,16
23,87,14
23,88,15
23,89,16
23,90,16
23,91,17
24,0,5
24,1,5
24,2,5
24,3,7
24,4,6
24,5,4
24,6,3
24,7,3
24,8,4
24,9,7
24,10,10
24,11,9
24,12,7
24,13,2
24,14,1
24,15,2
24,16,4
24,17,5
24,18,11
24,19,9
24,20,8
24,21,5
24,22,3
24,23,1
24,24,0
24,25,2
24,26,5
24,27,12
24,28,10
24,29,8
24,30,5
24,31,3
24,32,2
24,33,2
24,34,11
24,35,10
24,36,9
24,37,6
24,38,4
24,39,4
24,40,4
24,41,6
24,42,15
24,43,11
24,44,7
24,45,5
24,46,6
24,47,6
24,48,8
24,49,8
24,50,10
24,51,12
24,52,9
24,53,8
24,54,8
24,55,8
24,56,8
24,57,11
24,58,11
24,59,14
24,60,13
24,61,12
24,62,9
24,63,10
24,64,10
24,65,10
24,66,12
24,67,12
24,68,12
24,69,15
24,70,13
24,71,13
24,72,11
24,73,11
24,74,12
24,75,13
24,76,13
24,77,16
24,78,15
24,79,13
24,80,12
24,81,15
24,82,13
24,83,15
24,84,15
24,85,18
24,86,16
24,87,14
24,88,15
24,89,16
24,90,16
24,91,16
25,0,6
25,1,6
25,2,5
25,3,7
25,4,8
25,5,6
25,6,5
25,7,4
25,8,5
25,9,8
25,10,12
25,11,11
25,12,9
25,13,4
25,14,3
25,15,2
25,16,5
25,17,6
25,18,13
25,19,11
25,20,10
25,21,7
25,22,5
25,23,4
25,24,2
25,25,0
25,26,4
25,27,14
25,28,12
