from_id,to_id,travel_time
2,0,1
2,1,1
2,2,0
2,3,2
2,4,3
2,5,3
2,6,2
2,7,1
2,8,2
2,9,3
2,10,6
2,11,5
2,12,4
2,13,3
2,14,3
2,15,2
2,16,2
2,17,2
2,18,5
2,19,5
2,20,4
2,21,4
2,22,3
2,23,3
2,24,3
2,25,3
2,26,3
2,27,6
2,28,6
2,29,5
2,30,4
2,31,5
2,32,4
2,33,4
2,34,7
2,35,6
2,36,5
2,37,7
2,38,4
2,39,4
2,40,4
2,41,5
2,42,8
2,43,6
2,44,5
2,45,5
2,46,5
2,47,5
2,48,6
2,49,5
2,50,7
2,51,7
2,52,7
2,53,6
2,54,6
2,55,6
2,56,6
2,57,6
2,58,6
2,59,10
2,60,10
2,61,7
2,62,8
2,63,6
2,64,6
2,65,7
2,66,8
2,67,8
2,68,7
2,69,8
2,70,9
2,71,8
2,72,7
2,73,7
2,74,8
2,75,7
2,76,8
2,77,8
2,78,8
2,79,9
2,80,9
2,81,8
2,82,9
2,83,10
2,84,8
2,85,9
2,86,8
2,87,9
2,88,9
2,89,9
2,90,9
2,91,9
3,0,3
3,1,3
3,2,2
3,3,0
3,4,4
3,5,4
3,6,3
3,7,2
3,8,2
3,9,2
3,10,7
3,11,7
3,12,6
3,13,4
3,14,4
3,15,3
3,16,3
3,17,2
3,18,6
3,19,6
3,20,5
3,21,6
3,22,5
3,23,5
3,24,4
3,25,4
3,26,4
3,27,7
3,28,7
3,29,6
3,30,6
3,31,6
3,32,5
3,33,4
3,34,8
3,35,7
3,36,7
3,37,8
3,38,5
3,39,5
3,40,5
3,41,6
3,42,9
3,43,7
3,44,7
3,45,6
3,46,6
3,47,6
3,48,6
3,49,6
3,50,8
3,51,9
3,52,9
3,53,8
3,54,7
3,55,7
3,56,7
3,57,7
3,58,7
3,59,12
3,60,11
3,61,8
3,62,9
3,63,7
3,64,7
3,65,8
3,66,8
3,67,8
3,68,8
3,69,10
3,70,10
3,71,9
3,72,8
3,73,8
3,74,8
3,75,8
3,76,8
3,77,9
3,78,9
3,79,10
3,80,10
3,81,9
3,82,10
3,83,10
3,84,9
3,85,11
3,86,10
3,87,10
3,88,10
3,89,10
3,90,9
3,91,10
4,0,1
4,1,2
4,2,3
4,3,4
4,4,0
4,5,1
4,6,2
4,7,2
4,8,4
4,9,5
4,10,5
4,11,5
4,12,3
4,13,2
4,14,2
4,15,2
4,16,4
4,17,4
4,18,4
4,19,4
4,20,3
4,21,3
4,22,3
4,23,2
4,24,3
4,25,4
4,26,4
4,27,5
4,28,5
4,29,4
4,30,4
4,31,4
4,32,3
4,33,3
4,34,6
4,35,5
4,36,5
4,37,6
4,38,3
4,39,3
4,40,3
4,41,4
4,42,7
4,43,6
4,44,5
4,45,4
4,46,5
4,47,4
4,48,5
4,49,5
4,50,7
4,51,6
4,52,7
4,53,6
4,54,5
4,55,5
4,56,5
4,57,6
4,58,6
4,59,9
4,60,9
4,61,6
4,62,7
4,63,6
4,64,6
4,65,6
4,66,7
4,67,7
4,68,6
4,69,7
4,70,8
4,71,7
4,72,6
4,73,7
4,74,7
4,75,7
4,76,7
4,77,7
4,78,7
4,79,8
4,80,8
4,81,7
4,82,8
4,83,9
4,84,7
4,85,8
4,86,8
4,87,8
4,88,8
4,89,9
4,90,8
4,91,8
5,0,1
5,1,2
5,2,3
5,3,4
5,4,1
5,5,0
5,6,1
5,7,2
5,8,3
5,9,5
5,10,5
5,11,4
5,12,3
5,13,1
5,14,2
5,15,2
5,16,3
5,17,3
5,18,4
5,19,3
5,20,3
5,21,3
5,22,2
5,23,2
5,24,3
5,25,3
5,26,3
5,27,5
5,28,5
5,29,4
5,30,3
5,31,3
5,32,3
5,33,3
5,34,5
5,35,5
5,36,4
5,37,6
5,38,3
5,39,3
5,40,3
5,41,4
5,42,7
5,43,6
5,44,4
5,45,3
5,46,4
5,47,4
5,48,5
5,49,4
5,50,6
5,51,6
5,52,6
5,53,5
5,54,5
5,55,5
5,56,5
5,57,5
5,58,5
5,59,9
5,60,9
5,61,6
5,62,6
5,63,5
5,64,5
5,65,6
5,66,7
5,67,7
5,68,6
5,69,7
5,70,7
5,71,7
5,72,6
5,73,6
5,74,7
5,75,6
5,76,7
5,77,7
5,78,7
5,79,7
5,80,8
5,81,7
5,82,8
5,83,9
5,84,7
5,85,8
5,86,7
5,87,7
5,88,8
5,89,8
5,90,8
5,91,8
6,0,1
6,1,1
6,2,2
6,3,3
6,4,2
6,5,1
6,6,0
6,7,1
6,8,3
6,9,4
6,10,5
6,11,5
6,12,3
6,13,2
6,14,2
6,15,2
6,16,3
6,17,3
6,18,4
6,19,4
6,20,3
6,21,3
6,22,2
6,23,2
6,24,3
6,25,3
6,26,3
6,27,5
6,28,5
6,29,4
6,30,3
6,31,4
6,32,3
6,33,3
6,34,6
6,35,5
6,36,4
6,37,6
6,38,3
6,39,3
6,40,3
6,41,4
6,42,7
6,43,6
6,44,5
6,45,4
6,46,5
6,47,4
6,48,5
6,49,4
6,50,7
6,51,6
6,52,7
6,53,6
6,54,5
6,55,5
6,56,5
6,57,6
6,58,5
6,59,9
6,60,9
6,61,6
6,62,7
6,63,6
6,64,6
6,65,6
6,66,7
6,67,7
6,68,6
6,69,8
6,70,8
6,71,7
6,72,6
6,73,6
6,74,7
6,75,7
6,76,7
6,77,7
6,78,7
6,79,8
6,80,8
6,81,7
6,82,8
6,83,9
6,84,7
6,85,8
6,86,8
6,87,8
6,88,8
6,89,9
6,90,8
6,91,8
7,0,1
7,1,1
7,2,1
7,3,2
7,4,2
7,5,2
7,6,1
7,7,0
7,8,1
7,9,3
7,10,5
7,11,5
7,12,3
7,13,2
7,14,1
7,15,1
7,16,1
7,17,2
7,18,4
7,19,4
7,20,3
7,21,3
7,22,2
7,23,2
7,24,2
7,25,2
7,26,2
7,27,5
7,28,5
7,29,4
7,30,4
7,31,4
7,32,3
7,33,3
7,34,6
7,35,5
7,36,5
7,37,6
7,38,4
7,39,3
7,40,3
7,41,4
7,42,7
7,43,6
7,44,5
7,45,4
7,46,4
7,47,4
7,48,5
7,49,4
7,50,6
7,51,6
7,52,7
7,53,6
7,54,5
7,55,5
7,56,5
7,57,5
7,58,5
7,59,10
7,60,10
7,61,6
7,62,7
7,63,6
7,64,5
7,65,6
7,66,7
7,67,7
7,68,6
7,69,8
7,70,8
7,71,7
7,72,6
7,73,6
7,74,7
7,75,7
7,76,7
7,77,8
7,78,8
7,79,8
7,80,8
7,81,7
7,82,8
7,83,9
7,84,7
7,85,9
7,86,8
7,87,8
7,88,8
7,89,8
7,90,8
7,91,8
8,0,2
8,1,2
8,2,2
8,3,2
8,4,4
8,5,3
8,6,3
8,7,1
8,8,0
8,9,3
8,10,6
8,11,6
8,12,5
8,13,3
8,14,3
8,15,2
8,16,2
8,17,2
8,18,5
8,19,5
8,20,4
8,21,5
8,22,4
8,23,4
8,24,3
8,25,3
8,26,3
8,27,6
8,28,6
8,29,5
8,30,5
8,31,5
8,32,4
8,33,4
8,34,7
8,35,6
8,36,6
8,37,7
8,38,5
8,39,4
8,40,4
8,41,5
8,42,8
8,43,6
8,44,6
8,45,5
8,46,5
8,47,5
8,48,6
8,49,5
8,50,7
8,51,8
8,52,8
8,53,7
8,54,6
8,55,6
8,56,6
8,57,6
8,58,6
8,59,11
8,60,11
8,61,8
8,62,8
8,63,6
8,64,6
8,65,7
8,66,8
8,67,8
8,68,7
8,69,9
8,70,9
8,71,8
8,72,7
8,73,7
8,74,7
8,75,7
8,76,7
8,77,9
8,78,9
8,79,9
8,80,9
8,81,8
8,82,9
8,83,9
8,84,8
8,85,10
8,86,9
8,87,9
8,88,9
8,89,9
8,90,9
8,91,9
9,0,3
9,1,3
9,2,2
9,3,2
9,4,4
9,5,4
9,6,3
9,7,2
9,8,2
9,9,1
9,10,7
9,11,7
9,12,5
9,13,4
9,14,4
9,15,3
9,16,3
9,17,2
9,18,6
9,19,6
9,20,5
9,21,5
9,22,5
9,23,4
9,24,4
9,25,4
9,26,4
9,27,7
9,28,7
9,29,6
9,30,6
9,31,6
9,32,5
9,33,4
9,34,8
9,35,7
9,36,7
9,37,8
9,38,5
9,39,5
9,40,4
9,41,6
9,42,8
9,43,7
9,44,7
9,45,6
9,46,6
9,47,6
9,48,6
9,49,6
9,50,8
9,51,8
9,52,9
9,53,8
9,54,7
9,55,7
9,56,7
9,57,7
9,58,7
9,59,11
9,60,11
9,61,8
9,62,8
9,63,7
9,64,7
9,65,8
9,66,8
9,67,8
9,68,8
9,69,10
9,70,10
9,71,9
9,72,8
9,73,8
9,74,8
9,75,8
9,76,8
9,77,9
9,78,9
9,79,10
9,80,10
9,81,9
9,82,10
9,83,10
9,84,9
9,85,10
9,86,10
9,87,10
9,88,10
9,89,10
9,90,9
9,91,10
10,0,5
10,1,5
10,2,6
10,3,7
10,4,5
10,5,5
10,6,5
10,7,5
10,8,6
10,9,8
10,10,0
10,11,2
10,12,1
10,13,4
10,14,4
10,15,5
10,16,6
10,17,7
10,18,1
10,19,2
10,20,2
10,21,3
10,22,3
10,23,3
10,24,5
10,25,5
10,26,5
10,27,2
10,28,3
10,29,3
10,30,3
10,31,3
10,32,5
10,33,4
10,34,3
10,35,3
10,36,3
10,37,5
10,38,4
10,39,5
10,40,4
10,41,6
10,42,8
10,43,7
10,44,5
10,45,4
10,46,6
10,47,6
10,48,6
10,49,6
10,50,8
10,51,4
10,52,6
10,53,6
10,54,6
10,55,6
10,56,6
10,57,7
10,58,7
10,59,9
10,60,8
10,61,5
10,62,6
10,63,6
10,64,6
10,65,7
10,66,8
10,67,8
10,68,8
10,69,7
10,70,7
10,71,6
10,72,6
10,73,7
10,74,7
10,75,8
10,76,8
10,77,6
10,78,6
10,79,7
10,80,8
10,81,7
10,82,8
10,83,9
10,84,8
10,85,8
10,86,7
10,87,7
10,88,8
10,89,9
10,90,9
10,91,9
11,0,4
11,1,5
11,2,5
11,3,6
11,4,5
11,5,4
11,6,4
11,7,5
11,8,6
11,9,7
11,10,3
11,11,0
11,12,1
11,13,4
11,14,4
11,15,4
11,16,5
11,17,6
11,18,2
11,19,2
11,20,2
11,21,2
11,22,3
11,23,3
11,24,5
11,25,4
11,26,4
11,27,3
11,28,3
11,29,3
11,30,3
11,31,3
11,32,5
11,33,4
11,34,4
11,35,3
11,36,3
11,37,5
11,38,4
11,39,4
11,40,4
11,41,5
11,42,8
11,43,7
11,44,4
11,45,4
11,46,5
11,47,5
11,48,6
11,49,6
11,50,8
11,51,5
11,52,6
11,53,6
11,54,5
11,55,6
11,56,6
11,57,7
11,58,7
11,59,9
11,60,9
11,61,6
11,62,7
11,63,6
11,64,6
11,65,6
11,66,7
11,67,8
11,68,7
11,69,7
11,70,7
11,71,7
11,72,6
11,73,7
11,74,7
11,75,8
11,76,8
11,77,7
11,78,7
11,79,7
11,80,8
11,81,7
11,82,8
11,83,9
11,84,8
11,85,8
11,86,7
11,87,7
11,88,8
11,89,9
11,90,9
11,91,9
12,0,3
12,1,4
12,2,4
12,3,5
12,4,3
12,5,3
12,6,3
12,7,3
12,8,5
12,9,6
12,10,1
12,11,1
12,12,0
12,13,3
12,14,3
12,15,3
12,16,4
12,17,5
12,18,1
12,19,1
12,20,1
12,21,1
12,22,2
12,23,2
12,24,4
12,25,3
12,26,3
12,27,2
12,28,2
12,29,2
12,30,2
12,31,2
12,32,4
12,33,3
12,34,3
12,35,2
12,36,3
12,37,4
12,38,2
12,39,3
12,40,3
12,41,4
12,42,7
12,43,6
12,44,4
12,45,3
12,46,4
12,47,4
12,48,5
12,49,4
12,50,7
12,51,4
12,52,6
12,53,5
12,54,4
12,55,5
12,56,5
12,57,6
12,58,5
12,59,8
12,60,8
12,61,5
12,62,6
12,63,5
12,64,5
12,65,5
12,66,6
12,67,7
12,68,6
12,69,6
12,70,6
12,71,6
12,72,5
12,73,6
12,74,6
12,75,7
12,76,7
12,77,6
12,78,6
12,79,6
12,80,7
12,81,6
12,82,7
12,83,8
12,84,7
12,85,7
12,86,6
12,87,6
12,88,7
12,89,8
12,90,8
12,91,8
13,0,2
13,1,3
13,2,3
13,3,4
13,4,2
13,5,1
13,6,2
13,7,2
13,8,3
13,9,5
13,10,5
13,11,4
13,12,3
13,13,0
13,14,1
13,15,2
13,16,3
13,17,4
13,18,4
13,19,3
13,20,3
13,21,3
13,22,2
13,23,2
13,24,3
13,25,3
13,26,3
13,27,5
13,28,5
13,29,4
13,30,3
13,31,3
13,32,3
13,33,2
13,34,5
13,35,5
13,36,4
13,37,6
13,38,4
13,39,3
13,40,3
13,41,4
13,42,6
13,43,5
13,44,5
13,45,4
13,46,4
13,47,4
13,48,4
13,49,4
13,50,6
13,51,6
13,52,7
13,53,6
13,54,5
13,55,5
13,56,5
13,57,5
13,58,5
13,59,9
13,60,9
13,61,6
13,62,6
13,63,5
13,64,5
13,65,6
13,66,6
13,67,6
13,68,6
13,69,7
13,70,8
13,71,7
13,72,6
13,73,6
13,74,6
13,75,6
13,76,6
13,77,7
13,78,7
13,79,8
13,80,8
13,81,7
13,82,8
13,83,8
13,84,7
13,85,8
13,86,8
13,87,8
13,88,8
13,89,8
13,90,7
13,91,8
14,0,2
14,1,3
14,2,3
14,3,4
14,4,2
14,5,1
14,6,2
14,7,1
14,8,3
14,9,5
14,10,4
14,11,4
14,12,3
14,13,1
14,14,0
14,15,1
14,16,3
14,17,4
14,18,4
14,19,3
14,20,3
14,21,3
14,22,2
14,23,2
14,24,2
14,25,2
14,26,3
14,27,4
14,28,5
14,29,3
14,30,3
14,31,3
14,32,3
14,33,2
14,34,5
14,35,4
14,36,4
14,37,6
14,38,3
14,39,3
14,40,2
14,41,3
14,42,6
14,43,5
14,44,5
14,45,4
14,46,4
14,47,3
14,48,4
14,49,4
14,50,6
14,51,6
14,52,6
14,53,5
14,54,4
14,55,4
14,56,4
14,57,5
14,58,5
14,59,9
14,60,9
14,61,6
14,62,6
14,63,5
14,64,5
14,65,5
14,66,6
14,67,6
14,68,5
14,69,7
14,70,7
14,71,7
14,72,6
14,73,6
14,74,6
14,75,6
14,76,6
14,77,7
14,78,7
14,79,8
14,80,8
14,81,6
14,82,8
14,83,8
14,84,6
14,85,8
14,86,7
14,87,8
14,88,8
14,89,8
14,90,7
14,91,7
15,0,2
15,1,2
15,2,2
15,3,2
15,4,2
15,5,2
15,6,2
15,7,1
15,8,2
15,9,3
15,10,5
15,11,4
15,12,3
15,13,2
15,14,1
15,15,0
15,16,1
15,17,2
15,18,4
15,19,3
15,20,3
15,21,3
15,22,2
15,23,2
15,24,1
15,25,1
15,26,1
15,27,5
15,28,5
15,29,4
15,30,3
15,31,3
15,32,3
15,33,2
15,34,5
15,35,5
15,36,4
15,37,6
15,38,3
15,39,3
15,40,2
15,41,3
15,42,6
15,43,5
15,44,5
15,45,3
15,46,4
15,47,3
15,48,4
15,49,4
15,50,6
15,51,6
15,52,6
15,53,5
15,54,4
15,55,4
15,56,4
15,57,5
15,58,5
15,59,9
15,60,9
15,61,6
15,62,6
15,63,5
15,64,5
15,65,5
15,66,6
15,67,6
15,68,5
15,69,8
15,70,7
15,71,6
15,72,5
15,73,6
15,74,6
15,75,6
15,76,6
15,77,7
15,78,7
15,79,8
15,80,7
15,81,6
15,82,7
15,83,8
15,84,6
15,85,8
15,86,8
15,87,8
15,88,7
15,89,8
15,90,7
15,91,7
16,0,2
16,1,2
16,2,2
16,3,2
16,4,4
16,5,3
16,6,3
16,7,1
16,8,2
16,9,3
16,10,6
16,11,5
16,12,4
16,13,3
16,14,3
16,15,1
16,16,0
16,17,2
16,18,5
16,19,5
16,20,4
16,21,4
16,22,3
16,23,3
16,24,2
16,25,2
16,26,2
16,27,6
16,28,6
16,29,5
16,30,4
16,31,4
16,32,4
16,33,3
16,34,6
16,35,6
16,36,5
16,37,7
16,38,4
16,39,4
16,40,3
16,41,4
16,42,7
16,43,6
16,44,6
16,45,5
16,46,5
16,47,4
16,48,5
16,49,5
16,50,7
16,51,7
16,52,7
16,53,6
16,54,5
16,55,5
16,56,5
16,57,6
16,58,6
16,59,11
16,60,10
16,61,7
16,62,7
16,63,6
16,64,6
16,65,6
16,66,7
16,67,7
16,68,6
16,69,9
16,70,8
16,71,7
16,72,6
16,73,7
16,74,7
16,75,7
16,76,7
16,77,8
16,78,8
16,79,9
16,80,9
16,81,7
16,82,8
16,83,9
16,84,7
16,85,9
16,86,9
16,87,9
16,88,8
16,89,9
16,90,8
16,91,8
17,0,2
17,1,2
17,2,2
17,3,2
17,4,4
17,5,3
17,6,3
17,7,2
17,8,2
17,9,3
17,10,7
17,11,6
17,12,5
17,13,4
17,14,3
17,15,2
17,16,2
17,17,0
17,18,6
17,19,5
17,20,5
17,21,5
17,22,4
17,23,4
17,24,3
17,25,3
17,26,2
17,27,7
17,28,7
17,29,6
17,30,5
17,31,5
17,32,5
17,33,4
17,34,7
17,35,7
17,36,6
17,37,8
17,38,5
17,39,5
17,40,4
17,41,5
17,42,8
17,43,7
17,44,6
17,45,5
17,46,6
17,47,5
17,48,6
17,49,5
17,50,8
17,51,8
17,52,8
17,53,7
17,54,6
17,55,6
17,56,6
17,57,7
17,58,7
17,59,11
17,60,11
17,61,8
17,62,8
17,63,7
17,64,7
17,65,7
17,66,8
17,67,8
17,68,7
17,69,9
17,70,9
17,71,8
17,72,7
17,73,7
17,74,8
17,75,8
17,76,8
17,77,9
17,78,9
17,79,9
17,80,9
17,81,8
17,82,9
17,83,10
17,84,8
17,85,10
17,86,9
17,87,9
17,88,9
17,89,10
17,90,9
17,91,9
18,0,4
18,1,5
18,2,5
18,3,6
18,4,4
18,5,4
18,6,4
18,7,4
18,8,6
18,9,7
18,10,2
18,11,2
18,12,1
18,13,3
18,14,4
18,15,4
18,16,5
18,17,6
18,18,0
18,19,0
18,20,1
18,21,2
18,22,3
18,23,3
18,24,4
18,25,4
18,26,4
18,27,1
18,28,2
18,29,1
18,30,2
18,31,3
18,32,4
18,33,4
18,34,1
18,35,1
18,36,2
18,37,4
18,38,3
18,39,4
18,40,4
18,41,5
18,42,8
18,43,7
18,44,4
18,45,3
18,46,5
18,47,5
18,48,6
18,49,5
18,50,7
18,51,3
18,52,5
18,53,5
18,54,5
18,55,5
18,56,5
18,57,6
18,58,6
18,59,7
18,60,7
18,61,4
18,62,5
18,63,5
18,64,5
18,65,5
18,66,6
18,67,8
18,68,7
18,69,6
18,70,6
18,71,5
18,72,5
18,73,6
18,74,6
18,75,7
18,76,8
18,77,5
18,78,5
18,79,6
18,80,6
18,81,6
18,82,7
18,83,8
18,84,7
18,85,6
18,86,6
18,87,6
18,88,6
18,89,8
18,90,8
18,91,8
19,0,4
19,1,5
19,2,5
19,3,6
19,4,4
19,5,4
19,6,4
19,7,4
19,8,5
19,9,7
19,10,2
19,11,2
19,12,1
19,13,3
19,14,3
19,15,4
19,16,5
19,17,6
19,18,1
19,19,0
19,20,1
19,21,2
19,22,2
19,23,3
19,24,4
19,25,4
19,26,4
19,27,1
19,28,1
19,29,1
19,30,2
19,31,3
19,32,4
19,33,4
19,34,2
19,35,1
19,36,2
19,37,4
19,38,2
19,39,3
19,40,4
19,41,5
19,42,8
19,43,6
19,44,3
19,45,3
19,46,4
19,47,4
19,48,5
19,49,5
19,50,7
19,51,3
19,52,5
19,53,5
19,54,4
19,55,5
19,56,5
19,57,6
19,58,6
19,59,7
19,60,7
19,61,4
19,62,5
19,63,5
19,64,5
19,65,5
19,66,6
19,67,7
19,68,7
19,69,6
19,70,6
19,71,5
19,72,5
19,73,6
19,74,6
19,75,7
19,76,7
19,77,5
19,78,5
19,79,6
19,80,6
19,81,6
19,82,7
19,83,8
19,84,7
19,85,6
19,86,6
19,87,6
19,88,6
19,89,8
19,90,8
19,91,8
20,0,4
20,1,5
20,2,6
20,3,6
20,4,5
20,5,4
20,6,5
20,7,5
20,8,6
20,9,7
20,10,2
20,11,2
20,12,2
20,13,4
20,14,4
20,15,4
20,16,5
20,17,6
20,18,1
20,19,1
20,20,0
20,21,2
20,22,3
20,23,3
20,24,5
20,25,4
20,26,4
20,27,2
20,28,2
20,29,2
20,30,3
20,31,3
20,32,4
20,33,4
20,34,2
20,35,2
20,36,2
20,37,5
20,38,3
20,39,4
20,40,4
20,41,5
20,42,8
20,43,7
20,44,4
20,45,4
20,46,5
20,47,5
20,48,6
20,49,6
20,50,8
20,51,4
20,52,6
20,53,5
20,54,5
20,55,5
20,56,5
20,57,7
20,58,7
20,59,8
20,60,8
20,61,5
20,62,6
20,63,5
20,64,5
20,65,6
20,66,7
20,67,8
20,68,7
20,69,6
20,70,6
20,71,6
20,72,6
20,73,6
20,74,7
20,75,8
20,76,8
20,77,6
20,78,6
20,79,6
20,80,7
20,81,6
20,82,8
20,83,8
20,84,8
20,85,7
20,86,6
20,87,6
20,88,7
20,89,9
20,90,8
20,91,9
21,0,3
21,1,4
21,2,4
21,3,5
21,4,3
21,5,3
21,6,3
21,7,3
21,8,5
21,9,6
21,10,3
21,11,2
21,12,1
21,13,3
21,14,3
21,15,3
21,16,4
21,17,5
21,18,2
21,19,1
21,20,1
21,21,0
21,22,2
21,23,2
21,24,4
21,25,3
21,26,3
21,27,3
21,28,3
21,29,2
21,30,2
21,31,2
21,32,4
21,33,3
21,34,3
21,35,3
21,36,3
21,37,4
21,38,2
21,39,3
21,40,3
21,41,4
21,42,7
21,43,6
21,44,4
21,45,3
21,46,4
21,47,4
21,48,5
21,49,4
21,50,7
21,51,5
21,52,6
21,53,5
21,54,4
21,55,5
21,56,5
21,57,6
21,58,5
21,59,8
21,60,8
21,61,5
21,62,6
21,63,5
21,64,5
21,65,5
21,66,6
21,67,7
21,68,6
21,69,6
21,70,6
21,71,6
21,72,5
21,73,6
21,74,6
21,75,7
21,76,7
21,77,6
21,78,6
21,79,6
21,80,7
21,81,6
21,82,7
21,83,8
21,84,7
21,85,7
21,86,6
21,87,6
21,88,7
21,89,8
21,90,8
21,91,8
22,0,2
22,1,3
22,2,3
22,3,4
22,4,3
22,5,2
22,6,2
22,7,2
22,8,4
22,9,5
22,10,3
22,11,3
22,12,2
22,13,2
22,14,2
22,15,2
22,16,3
22,17,4
22,18,3
22,19,2
22,20,2
22,21,2
22,22,0
22,23,1
22,24,3
22,25,2
22,26,2
22,27,3
22,28,4
22,29,2
22,30,2
22,31,2
22,32,3
22,33,2
22,34,4
22,35,3
22,36,3
22,37,4
22,38,2
22,39,3
22,40,2
22,41,3
22,42,6
22,43,5
22,44,4
22,45,3
22,46,4
22,47,3
22,48,4
22,49,3
22,50,6
22,51,5
22,52,6
22,53,5
22,54,4
22,55,4
22,56,4
22,57,5
22,58,5
22,59,8
22,60,8
22,61,5
22,62,6
22,63,5
22,64,5
22,65,5
22,66,6
22,67,6
22,68,5
22,69,6
22,70,6
22,71,6
22,72,5
22,73,5
22,74,6
22,75,6
22,76,6
22,77,6
22,78,6
22,79,7
22,80,7
22,81,6
22,82,7
22,83,8
22,84,6
22,85,7
22,86,6
22,87,7
22,88,7
22,89,8
22,90,7
22,91,7
23,0,2
23,1,3
23,2,3
23,3,4
23,4,3
23,5,2
23,6,2
23,7,3
23,8,4
23,9,5
23,10,4
23,11,3
23,12,2
23,13,2
23,14,2
23,15,2
23,16,3
23,17,4
23,18,3
23,19,2
23,20,2
23,21,2
23,22,1
23,23,0
23,24,3
23,25,2
23,26,2
23,27,4
23,28,4
23,29,3
23,30,2
23,31,2
23,32,3
23,33,2
23,34,4
23,35,4
23,36,3
23,37,5
23,38,3
23,39,3
23,40,2
23,41,3
23,42,6
23,43,5
23,44,4
23,45,3
23,46,4
23,47,3
23,48,4
23,49,4
23,50,6
23,51,5
23,52,6
23,53,5
23,54,4
23,55,4
23,56,4
23,57,5
23,58,5
23,59,8
23,60,8
23,61,5
23,62,6
23,63,5
23,64,5
23,65,5
23,66,6
23,67,6
23,68,5
23,69,6
23,70,7
23,71,6
23,72,5
23,73,6
23,74,6
23,75,6
23,76,6
23,77,6
23,78,6
23,79,7
23,80,7
23,81,6
23,82,7
23,83,8
23,84,6
23,85,7
23,86,7
23,87,7
23,88,7
23,89,8
23,90,7
23,91,7
24,0,3
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,2
24,8,3
24,9,4
24,10,5
24,11,5
24,12,4
24,13,3
24,14,2
24,15,1
24,16,2
24,17,3
24,18,4
24,19,4
24,20,3
24,21,4
24,22,3
24,23,3
24,24,0
24,25,2
24,26,2
24,27,5
24,28,5
24,29,4
24,30,4
24,31,4
24,32,3
24,33,2
24,34,6
24,35,5
24,36,5
24,37,6
24,38,4
24,39,3
24,40,3
24,41,4
24,42,7
24,43,5
24,44,5
24,45,4
24,46,4
24,47,4
24,48,4
24,49,4
24,50,6
24,51,7
24,52,7
24,53,6
24,54,5
24,55,5
24,56,5
24,57,5
24,58,5
24,59,10
24,60,10
24,61,7
24,62,7
24,63,5
24,64,5
24,65,6
24,66,6
24,67,6
24,68,6
24,69,8
24,70,8
24,71,7
24,72,6
24,73,6
24,74,6
24,75,6
24,76,6
24,77,8
24,78,8
24,79,8
24,80,8
24,81,7
24,82,8
24,83,8
24,84,7
24,85,9
24,86,8
24,87,8
24,88,8
24,89,8
24,90,7
24,91,8
25,0,3
25,1,3
25,2,2
25,3,3
25,4,3
25,5,2
25,6,3
25,7,2
25,8,2
25,9,4
25,10,4
25,11,4
25,12,3
25,13,2
25,14,2
25,15,1
25,16,2
25,17,3
25,18,4
25,19,3
25,20,2
25,21,3
25,22,2
25,23,2
25,24,1
25,25,0
25,26,1
25,27,4
25,28,4
