from_id,to_id,travel_time
2,83,40
2,84,43
2,85,34
2,86,33
2,87,32
2,88,32
2,89,37
2,90,42
2,91,43
3,0,18
3,1,14
3,2,9
3,3,0
3,4,27
3,5,21
3,6,20
3,7,14
3,8,9
3,9,5
3,10,31
3,11,28
3,12,27
3,13,20
3,14,20
3,15,15
3,16,13
3,17,9
3,18,26
3,19,26
3,20,24
3,21,21
3,22,23
3,23,19
3,24,19
3,25,15
3,26,17
3,27,29
3,28,30
3,29,27
3,30,26
3,31,20
3,32,20
3,33,19
3,34,31
3,35,32
3,36,27
3,37,21
3,38,20
3,39,22
3,40,24
3,41,27
3,42,53
3,43,42
3,44,21
3,45,24
3,46,27
3,47,28
3,48,32
3,49,34
3,50,37
3,51,33
3,52,25
3,53,27
3,54,31
3,55,33
3,56,33
3,57,36
3,58,41
3,59,33
3,60,29
3,61,25
3,62,27
3,63,30
3,64,32
3,65,35
3,66,36
3,67,40
3,68,37
3,69,27
3,70,27
3,71,34
3,72,36
3,73,38
3,74,40
3,75,43
3,76,42
3,77,32
3,78,29
3,79,31
3,80,33
3,81,37
3,82,41
3,83,42
3,84,45
3,85,35
3,86,34
3,87,35
3,88,34
3,89,39
3,90,44
3,91,45
4,0,13
4,1,19
4,2,21
4,3,26
4,4,0
4,5,9
4,6,12
4,7,18
4,8,22
4,9,27
4,10,22
4,11,18
4,12,14
4,13,11
4,14,14
4,15,18
4,16,23
4,17,26
4,18,23
4,19,21
4,20,18
4,21,13
4,22,11
4,23,17
4,24,19
4,25,22
4,26,25
4,27,26
4,28,26
4,29,22
4,30,17
4,31,17
4,32,19
4,33,21
4,34,28
4,35,27
4,36,21
4,37,16
4,38,19
4,39,22
4,40,23
4,41,27
4,42,44
4,43,33
4,44,20
4,45,22
4,46,25
4,47,26
4,48,29
4,49,29
4,50,31
4,51,27
4,52,21
4,53,26
4,54,28
4,55,26
4,56,27
4,57,31
4,58,33
4,59,28
4,60,25
4,61,21
4,62,23
4,63,26
4,64,28
4,65,29
4,66,31
4,67,35
4,68,32
4,69,22
4,70,21
4,71,29
4,72,32
4,73,32
4,74,33
4,75,37
4,76,37
4,77,29
4,78,25
4,79,25
4,80,27
4,81,33
4,82,36
4,83,37
4,84,40
4,85,33
4,86,31
4,87,29
4,88,30
4,89,35
4,90,40
4,91,41
5,0,8
5,1,13
5,2,15
5,3,20
5,4,9
5,5,0
5,6,5
5,7,11
5,8,16
5,9,21
5,10,20
5,11,20
5,12,18
5,13,4
5,14,8
5,15,12
5,16,16
5,17,20
5,18,16
5,19,17
5,20,16
5,21,14
5,22,13
5,23,11
5,24,12
5,25,16
5,26,19
5,27,19
5,28,18
5,29,14
5,30,12
5,31,9
5,32,10
5,33,15
5,34,20
5,35,18
5,36,13
5,37,7
5,38,9
5,39,12
5,40,16
5,41,20
5,42,40
5,43,29
5,44,12
5,45,14
5,46,16
5,47,18
5,48,22
5,49,25
5,50,27
5,51,21
5,52,14
5,53,19
5,54,21
5,55,20
5,56,19
5,57,23
5,58,27
5,59,22
5,60,19
5,61,15
5,62,17
5,63,19
5,64,22
5,65,23
5,66,23
5,67,26
5,68,23
5,69,16
5,70,15
5,71,23
5,72,26
5,73,25
5,74,26
5,75,29
5,76,28
5,77,23
5,78,19
5,79,19
5,80,21
5,81,27
5,82,29
5,83,30
5,84,32
5,85,27
5,86,25
5,87,23
5,88,25
5,89,29
5,90,31
5,91,32
6,0,5
6,1,9
6,2,13
6,3,20
6,4,12
6,5,5
6,6,0
6,7,8
6,8,14
6,9,21
6,10,22
6,11,21
6,12,21
6,13,8
6,14,4
6,15,8
6,16,13
6,17,16
6,18,18
6,19,19
6,20,18
6,21,15
6,22,17
6,23,12
6,24,9
6,25,12
6,26,15
6,27,21
6,28,21
6,29,17
6,30,16
6,31,15
6,32,15
6,33,14
6,34,20
6,35,21
6,36,16
6,37,10
6,38,14
6,39,18
6,40,19
6,41,22
6,42,40
6,43,29
6,44,14
6,45,16
6,46,20
6,47,21
6,48,24
6,49,25
6,50,27
6,51,21
6,52,15
6,53,20
6,54,22
6,55,21
6,56,21
6,57,25
6,58,28
6,59,22
6,60,19
6,61,15
6,62,17
6,63,19
6,64,22
6,65,24
6,66,25
6,67,28
6,68,25
6,69,16
6,70,15
6,71,23
6,72,26
6,73,25
6,74,27
6,75,31
6,76,30
6,77,23
6,78,19
6,79,19
6,80,21
6,81,27
6,82,29
6,83,31
6,84,33
6,85,27
6,86,25
6,87,23
6,88,25
6,89,29
6,90,34
6,91,35
7,0,9
7,1,5
7,2,7
7,3,14
7,4,18
7,5,11
7,6,8
7,7,0
7,8,6
7,9,14
7,10,24
7,11,23
7,12,22
7,13,12
7,14,7
7,15,7
7,16,7
7,17,11
7,18,21
7,19,21
7,20,19
7,21,16
7,22,19
7,23,15
7,24,11
7,25,11
7,26,12
7,27,24
7,28,24
7,29,20
7,30,20
7,31,17
7,32,16
7,33,16
7,34,24
7,35,25
7,36,19
7,37,14
7,38,17
7,39,20
7,40,20
7,41,23
7,42,43
7,43,32
7,44,16
7,45,18
7,46,23
7,47,23
7,48,26
7,49,28
7,50,30
7,51,24
7,52,18
7,53,22
7,54,25
7,55,24
7,56,25
7,57,29
7,58,31
7,59,25
7,60,22
7,61,18
7,62,20
7,63,22
7,64,25
7,65,27
7,66,29
7,67,32
7,68,29
7,69,19
7,70,18
7,71,26
7,72,29
7,73,30
7,74,31
7,75,34
7,76,34
7,77,26
7,78,22
7,79,22
7,80,24
7,81,30
7,82,32
7,83,34
7,84,36
7,85,29
7,86,28
7,87,26
7,88,28
7,89,32
7,90,37
7,91,38
8,0,12
8,1,9
8,2,7
8,3,9
8,4,22
8,5,16
8,6,14
8,7,6
8,8,0
8,9,9
8,10,26
8,11,23
8,12,22
8,13,15
8,14,13
8,15,8
8,16,5
8,17,7
8,18,22
8,19,21
8,20,19
8,21,16
8,22,19
8,23,15
8,24,15
8,25,11
8,26,11
8,27,25
8,28,26
8,29,23
8,30,22
8,31,17
8,32,16
8,33,15
8,34,27
8,35,28
8,36,23
8,37,17
8,38,17
8,39,19
8,40,20
8,41,23
8,42,48
8,43,37
8,44,18
8,45,21
8,46,24
8,47,25
8,48,28
8,49,29
8,50,32
8,51,29
8,52,21
8,53,24
8,54,28
8,55,28
8,56,29
8,57,32
8,58,36
8,59,29
8,60,25
8,61,21
8,62,23
8,63,26
8,64,28
8,65,30
8,66,32
8,67,36
8,68,33
8,69,23
8,70,23
8,71,30
8,72,32
8,73,34
8,74,36
8,75,39
8,76,38
8,77,28
8,78,25
8,79,27
8,80,29
8,81,33
8,82,37
8,83,38
8,84,41
8,85,32
8,86,30
8,87,31
8,88,30
8,89,35
8,90,40
8,91,41
9,0,18
9,1,15
9,2,10
9,3,5
9,4,28
9,5,22
9,6,21
9,7,14
9,8,9
9,9,0
9,10,32
9,11,29
9,12,28
9,13,21
9,14,20
9,15,15
9,16,10
9,17,5
9,18,27
9,19,27
9,20,25
9,21,22
9,22,23
9,23,19
9,24,19
9,25,15
9,26,13
9,27,30
9,28,30
9,29,27
9,30,26
9,31,20
9,32,20
9,33,19
9,34,31
9,35,32
9,36,27
9,37,21
9,38,20
9,39,22
9,40,24
9,41,27
9,42,50
9,43,39
9,44,21
9,45,24
9,46,27
9,47,28
9,48,32
9,49,33
9,50,35
9,51,33
9,52,25
9,53,27
9,54,31
9,55,33
9,56,32
9,57,36
9,58,39
9,59,33
9,60,29
9,61,25
9,62,27
9,63,30
9,64,32
9,65,35
9,66,36
9,67,39
9,68,36
9,69,27
9,70,27
9,71,32
9,72,35
9,73,38
9,74,40
9,75,42
9,76,41
9,77,33
9,78,30
9,79,30
9,80,30
9,81,36
9,82,41
9,83,43
9,84,45
9,85,36
9,86,34
9,87,33
9,88,33
9,89,40
9,90,45
9,91,46
10,0,24
10,1,24
10,2,26
10,3,31
10,4,22
10,5,22
10,6,23
10,7,25
10,8,27
10,9,31
10,10,0
10,11,6
10,12,9
10,13,22
10,14,21
10,15,25
10,16,29
10,17,30
10,18,5
10,19,8
10,20,11
10,21,15
10,22,17
10,23,21
10,24,23
10,25,26
10,26,30
10,27,10
10,28,14
10,29,12
10,30,16
10,31,19
10,32,21
10,33,25
10,34,16
10,35,16
10,36,15
10,37,13
10,38,17
10,39,20
10,40,23
10,41,28
10,42,48
10,43,37
10,44,17
10,45,19
10,46,20
10,47,22
10,48,24
10,49,28
10,50,33
10,51,26
10,52,20
10,53,23
10,54,25
10,55,22
10,56,21
10,57,25
10,58,29
10,59,28
10,60,25
10,61,21
10,62,22
10,63,23
10,64,26
10,65,25
10,66,25
10,67,28
10,68,25
10,69,22
10,70,21
10,71,27
10,72,29
10,73,29
10,74,29
10,75,31
10,76,30
10,77,29
10,78,25
10,79,25
10,80,25
10,81,28
10,82,31
10,83,33
10,84,34
10,85,33
10,86,31
10,87,29
10,88,28
10,89,30
10,90,34
10,91,35
11,0,21
11,1,21
11,2,23
11,3,28
11,4,18
11,5,20
11,6,21
11,7,22
11,8,24
11,9,29
11,10,6
11,11,0
11,12,5
11,13,20
11,14,21
11,15,25
11,16,27
11,17,28
11,18,8
11,19,5
11,20,7
11,21,10
11,22,14
11,23,18
11,24,20
11,25,25
11,26,29
11,27,12
11,28,11
11,29,11
11,30,15
11,31,18
11,32,22
11,33,23
11,34,18
11,35,14
11,36,15
11,37,15
11,38,19
11,39,22
11,40,25
11,41,29
11,42,48
11,43,37
11,44,19
11,45,21
11,46,22
11,47,24
11,48,26
11,49,29
11,50,34
11,51,27
11,52,20
11,53,23
11,54,26
11,55,24
11,56,23
11,57,27
11,58,31
11,59,30
11,60,26
11,61,22
11,62,21
11,63,23
11,64,25
11,65,26
11,66,27
11,67,30
11,68,27
11,69,24
11,70,23
11,71,26
11,72,29
11,73,29
11,74,30
11,75,33
11,76,32
11,77,30
11,78,27
11,79,26
11,80,25
11,81,27
11,82,30
11,83,32
11,84,34
11,85,34
11,86,33
11,87,30
11,88,28
11,89,29
11,90,34
11,91,35
12,0,19
12,1,19
12,2,21
12,3,26
12,4,14
12,5,18
12,6,19
12,7,20
12,8,22
12,9,27
12,10,9
12,11,5
12,12,0
12,13,18
12,14,19
12,15,23
12,16,25
12,17,26
12,18,12
12,19,8
12,20,5
12,21,6
12,22,10
12,23,16
12,24,18
12,25,23
12,26,27
12,27,16
12,28,13
12,29,10
12,30,11
12,31,14
12,32,20
12,33,21
12,34,21
12,35,17
12,36,14
12,37,15
12,38,17
12,39,22
12,40,24
12,41,28
12,42,48
12,43,37
12,44,19
12,45,21
12,46,22
12,47,24
12,48,26
12,49,29
12,50,34
12,51,28
12,52,20
12,53,23
12,54,26
12,55,24
12,56,23
12,57,27
12,58,31
12,59,30
12,60,26
12,61,22
12,62,21
12,63,23
12,64,25
12,65,26
12,66,27
12,67,30
12,68,27
12,69,24
12,70,23
12,71,26
12,72,29
12,73,29
12,74,30
12,75,33
12,76,32
12,77,30
12,78,27
12,79,26
12,80,25
12,81,27
12,82,30
12,83,32
12,84,34
12,85,34
12,86,33
12,87,30
12,88,28
12,89,29
12,90,34
12,91,35
13,0,12
13,1,14
13,2,16
13,3,21
13,4,11
13,5,4
13,6,8
13,7,12
13,8,17
13,9,21
13,10,20
13,11,20
13,12,18
13,13,0
13,14,7
13,15,11
13,16,17
13,17,19
13,18,16
13,19,17
13,20,16
13,21,12
13,22,9
13,23,6
13,24,8
13,25,12
13,26,17
13,27,19
13,28,19
13,29,15
13,30,13
13,31,10
13,32,10
13,33,12
13,34,20
13,35,19
13,36,14
13,37,8
13,38,10
13,39,13
13,40,16
13,41,19
13,42,40
13,43,29
13,44,12
13,45,15
13,46,17
13,47,19
13,48,22
13,49,25
13,50,27
13,51,20
13,52,14
13,53,19
13,54,21
13,55,20
13,56,20
13,57,24
13,58,27
13,59,21
13,60,18
13,61,14
13,62,16
13,63,19
13,64,21
13,65,23
13,66,24
13,67,27
13,68,24
13,69,15
13,70,14
13,71,22
13,72,25
13,73,25
13,74,26
13,75,29
13,76,29
13,77,22
13,78,18
13,79,18
13,80,20
13,81,26
13,82,28
13,83,30
13,84,32
13,85,26
13,86,24
13,87,22
13,88,23
13,89,28
13,90,32
13,91,33
14,0,9
14,1,11
14,2,14
14,3,19
14,4,14
14,5,8
14,6,4
14,7,7
14,8,13
14,9,19
14,10,20
14,11,20
14,12,19
14,13,7
14,14,0
14,15,6
14,16,12
14,17,15
14,18,17
14,19,18
14,20,16
14,21,14
14,22,12
14,23,8
14,24,4
14,25,8
14,26,12
14,27,20
14,28,19
14,29,15
14,30,15
14,31,14
14,32,12
14,33,10
14,34,19
14,35,20
14,36,14
14,37,9
14,38,13
14,39,15
14,40,15
14,41,17
14,42,40
14,43,29
14,44,12
14,45,14
14,46,18
14,47,20
14,48,22
14,49,24
14,50,27
14,51,19
14,52,13
14,53,18
14,54,21
14,55,20
14,56,20
14,57,24
14,58,27
14,59,20
14,60,17
14,61,13
14,62,15
14,63,18
14,64,20
14,65,22
14,66,24
14,67,27
14,68,24
14,69,14
14,70,13
14,71,21
14,72,24
14,73,24
14,74,26
14,75,29
14,76,29
14,77,21
14,78,17
14,79,17
14,80,19
14,81,25
14,82,27
14,83,29
14,84,31
14,85,25
14,86,23
14,87,21
14,88,21
14,89,27
14,90,32
14,91,33
15,0,13
15,1,12
15,2,11
15,3,15
15,4,18
15,5,12
15,6,8
15,7,7
15,8,8
15,9,15
15,10,24
15,11,24
15,12,23
15,13,11
15,14,6
15,15,0
15,16,7
15,17,10
15,18,21
15,19,22
15,20,20
15,21,18
15,22,15
15,23,11
15,24,7
15,25,5
15,26,8
15,27,24
15,28,23
15,29,20
15,30,19
15,31,14
15,32,14
15,33,11
15,34,22
15,35,24
15,36,18
15,37,13
15,38,14
15,39,16
15,40,16
15,41,19
15,42,40
15,43,29
15,44,15
15,45,17
15,46,20
15,47,20
15,48,24
15,49,25
15,50,27
15,51,23
15,52,17
15,53,20
15,54,23
15,55,22
15,56,22
15,57,26
15,58,29
15,59,24
15,60,21
15,61,17
15,62,19
15,63,22
15,64,24
15,65,25
15,66,26
15,67,30
15,68,27
15,69,18
15,70,17
15,71,25
15,72,27
15,73,28
15,74,29
15,75,33
15,76,32
15,77,25
15,78,21
15,79,21
15,80,23
15,81,29
15,82,31
15,83,33
15,84,35
15,85,28
15,86,27
15,87,25
15,88,27
15,89,31
15,90,36
15,91,37
16,0,16
16,1,12
16,2,11
16,3,13
16,4,23
16,5,16
16,6,13
16,7,7
16,8,5
16,9,10
16,10,29
16,11,27
16,12,26
16,13,17
16,14,12
16,15,7
16,16,0
16,17,5
16,18,24
16,19,25
16,20,23
16,21,20
16,22,20
16,23,16
16,24,13
16,25,9
16,26,9
16,27,27
16,28,27
16,29,24
16,30,23
16,31,17
16,32,17
16,33,16
16,34,28
16,35,29
16,36,23
16,37,18
16,38,17
16,39,19
16,40,21
16,41,24
16,42,46
16,43,35
16,44,18
16,45,21
16,46,24
16,47,24
16,48,28
16,49,29
16,50,31
16,51,28
16,52,22
16,53,24
16,54,27
16,55,27
16,56,28
16,57,32
16,58,35
16,59,29
16,60,26
16,61,22
16,62,24
16,63,27
16,64,29
16,65,30
16,66,32
16,67,36
16,68,33
16,69,23
16,70,22
16,71,29
16,72,32
16,73,33
16,74,35
16,75,39
16,76,38
16,77,29
16,78,26
16,79,26
16,80,28
16,81,33
16,82,37
16,83,39
16,84,41
16,85,32
16,86,31
16,87,30
16,88,30
16,89,36
16,90,41
16,91,42
17,0,17
17,1,13
17,2,12
17,3,9
17,4,27
17,5,20
17,6,16
17,7,11
17,8,7
17,9,5
17,10,31
17,11,28
17,12,27
17,13,20
17,14,15
17,15,10
17,16,5
17,17,0
17,18,26
17,19,26
17,20,24
17,21,21
17,22,21
17,23,17
17,24,17
17,25,12
17,26,7
17,27,29
17,28,28
17,29,25
17,30,24
17,31,18
17,32,18
17,33,17
17,34,29
17,35,30
17,36,25
17,37,19
17,38,18
17,39,20
17,40,22
17,41,25
17,42,46
17,43,35
17,44,19
17,45,22
17,46,25
17,47,26
17,48,30
17,49,31
17,50,33
17,51,31
17,52,23
17,53,25
17,54,29
17,55,30
17,56,30
17,57,34
17,58,36
17,59,31
17,60,27
17,61,23
17,62,25
17,63,28
17,64,30
17,65,32
17,66,34
17,67,37
17,68,34
17,69,26
17,70,25
17,71,29
17,72,33
17,73,34
17,74,36
17,75,40
17,76,39
17,77,30
17,78,28
17,79,28
17,80,27
17,81,34
17,82,38
17,83,40
17,84,42
17,85,33
17,86,32
17,87,31
17,88,31
17,89,39
17,90,42
17,91,44
18,0,20
18,1,20
18,2,22
18,3,27
18,4,24
18,5,17
18,6,18
18,7,20
18,8,23
18,9,27
18,10,5
18,11,8
18,12,12
18,13,17
18,14,16
18,15,20
18,16,25
18,17,25
18,18,0
18,19,5
18,20,10
18,21,14
18,22,16
18,23,17
18,24,18
18,25,20
18,26,25
18,27,5
18,28,8
18,29,6
18,30,12
18,31,15
18,32,16
18,33,20
18,34,10
18,35,11
18,36,9
18,37,8
18,38,12
18,39,15
18,40,18
18,41,23
18,42,43
18,43,32
18,44,12
18,45,14
18,46,15
18,47,17
18,48,19
18,49,23
18,50,28
18,51,20
18,52,16
18,53,19
18,54,20
18,55,17
18,56,16
18,57,20
18,58,24
18,59,23
18,60,20
18,61,16
18,62,18
18,63,20
18,64,22
18,65,20
18,66,20
18,67,23
18,68,20
18,69,17
18,70,16
18,71,22
18,72,25
18,73,23
18,74,24
18,75,26
18,76,25
18,77,24
18,78,20
18,79,20
18,80,21
18,81,24
18,82,27
18,83,28
18,84,29
18,85,28
18,86,26
18,87,24
18,88,24
18,89,26
18,90,28
18,91,29
19,0,20
19,1,20
19,2,22
19,3,27
19,4,21
19,5,19
19,6,20
19,7,21
19,8,23
19,9,28
19,10,8
19,11,5
19,12,8
19,13,19
19,14,18
19,15,22
19,16,26
19,17,27
19,18,5
19,19,0
19,20,5
19,21,9
19,22,14
19,23,17
19,24,19
19,25,24
19,26,28
19,27,8
19,28,7
19,29,7
19,30,12
19,31,17
19,32,19
19,33,22
19,34,13
19,35,10
19,36,11
19,37,12
19,38,16
19,39,19
19,40,22
19,41,27
19,42,43
19,43,32
19,44,15
19,45,17
19,46,19
19,47,21
19,48,23
19,49,25
19,50,30
19,51,23
19,52,15
19,53,18
19,54,23
19,55,21
19,56,20
19,57,24
19,58,28
19,59,26
19,60,22
19,61,18
19,62,16
19,63,18
19,64,21
19,65,23
19,66,24
19,67,27
19,68,24
19,69,20
19,70,19
19,71,21
19,72,23
19,73,24
19,74,26
19,75,29
19,76,29
19,77,26
19,78,23
19,79,22
19,80,20
19,81,22
19,82,25
19,83,27
19,84,29
19,85,30
19,86,29
19,87,26
19,88,23
19,89,24
19,90,29
19,91,30
20,0,17
20,1,17
20,2,19
20,3,24
20,4,18
20,5,16
20,6,17
20,7,18
20,8,20
20,9,25
20,10,11
20,11,7
20,12,5
20,13,16
20,14,17
20,15,21
20,16,23
20,17,24
20,18,10
20,19,5
20,20,0
20,21,4
20,22,9
20,23,14
20,24,16
20,25,21
20,26,25
20,27,13
20,28,10
20,29,6
20,30,9
20,31,12
20,32,18
20,33,19
20,34,18
20,35,13
20,36,10
20,37,11
20,38,15
20,39,18
20,40,21
20,41,25
20,42,44
20,43,33
20,44,15
20,45,17
20,46,18
20,47,20
20,48,22
20,49,25
20,50,30
20,51,24
20,52,16
20,53,19
20,54,22
20,55,20
20,56,19
20,57,23
20,58,27
20,59,26
20,60,22
20,61,18
20,62,17
20,63,19
20,64,21
20,65,22
20,66,23
20,67,26
20,68,23
20,69,20
20,70,19
20,71,22
20,72,24
20,73,24
20,74,26
20,75,29
20,76,28
20,77,26
20,78,23
20,79,22
20,80,21
20,81,23
20,82,26
20,83,28
20,84,30
20,85,30
20,86,29
20,87,26
20,88,24
20,89,25
20,90,30
20,91,31
21,0,15
21,1,15
21,2,17
21,3,22
21,4,13
21,5,14
21,6,15
21,7,16
21,8,18
21,9,23
21,10,15
21,11,10
21,12,6
21,13,12
21,14,15
21,15,19
21,16,21
21,17,22
21,18,12
21,19,9
21,20,4
21,21,0
21,22,4
21,23,11
21,24,13
21,25,18
21,26,22
21,27,15
21,28,14
21,29,9
21,30,6
21,31,7
21,32,13
21,33,16
21,34,21
21,35,16
21,36,12
21,37,11
21,38,10
21,39,15
21,40,19
21,41,23
21,42,42
21,43,31
21,44,17
21,45,16
21,46,17
21,47,21
21,48,24
21,49,26
21,50,29
21,51,26
21,52,19
21,53,21
21,54,23
21,55,21
21,56,21
21,57,25
21,58,28
21,59,27
21,60,24
21,61,20
21,62,20
21,63,22
21,64,24
21,65,24
21,66,25
21,67,28
21,68,25
21,69,21
21,70,20
21,71,25
21,72,27
21,73,27
21,74,28
21,75,31
21,76,30
21,77,28
21,78,24
21,79,24
21,80,23
21,81,26
21,82,29
21,83,31
21,84,33
21,85,31
21,86,30
21,87,28
21,88,27
21,89,28
21,90,33
21,91,34
22,0,16
22,1,16
22,2,18
22,3,23
22,4,11
22,5,13
22,6,16
22,7,17
22,8,19
22,9,22
22,10,17
22,11,14
22,12,10
22,13,9
22,14,12
22,15,15
22,16,21
22,17,20
22,18,15
22,19,14
22,20,9
22,21,4
22,22,0
22,23,7
22,24,9
22,25,14
22,26,19
22,27,18
22,28,18
22,29,13
22,30,7
22,31,7
22,32,9
22,33,11
22,34,24
22,35,19
22,36,14
22,37,12
22,38,10
22,39,13
22,40,15
22,41,19
22,42,40
22,43,29
22,44,16
22,45,16
22,46,17
22,47,20
22,48,23
22,49,25
22,50,27
22,51,27
22,52,20
22,53,21
22,54,23
22,55,21
22,56,21
22,57,25
22,58,28
22,59,27
22,60,24
22,61,20
22,62,22
22,63,24
22,64,27
22,65,24
22,66,25
22,67,28
22,68,25
22,69,21
22,70,21
22,71,28
22,72,29
22,73,28
22,74,29
22,75,31
22,76,30
22,77,28
22,78,24
22,79,24
22,80,26
22,81,30
22,82,32
22,83,34
22,84,34
22,85,31
22,86,30
22,87,28
22,88,28
22,89,32
22,90,34
22,91,35
23,0,13
23,1,13
23,2,15
23,3,19
23,4,17
23,5,11
23,6,12
23,7,13
23,8,15
23,9,18
23,10,20
23,11,18
23,12,17
23,13,6
23,14,8
23,15,11
23,16,17
23,17,16
23,18,17
23,19,16
23,20,14
23,21,11
23,22,7
23,23,0
23,24,5
23,25,10
23,26,14
23,27,20
23,28,21
23,29,18
23,30,14
23,31,10
23,32,7
23,33,8
23,34,22
23,35,23
23,36,17
23,37,12
23,38,12
23,39,13
23,40,13
23,41,16
23,42,40
23,43,29
23,44,13
23,45,16
23,46,18
23,47,18
23,48,21
23,49,22
23,50,26
23,51,23
23,52,16
23,53,19
23,54,22
23,55,21
23,56,21
23,57,25
23,58,28
23,59,24
23,60,20
23,61,16
23,62,18
23,63,21
23,64,23
23,65,24
23,66,25
23,67,28
23,68,25
23,69,18
23,70,17
23,71,24
23,72,26
23,73,26
23,74,28
23,75,31
23,76,30
23,77,24
23,78,21
23,79,21
23,80,22
23,81,27
23,82,30
23,83,32
23,84,34
23,85,27
23,86,26
23,87,24
23,88,25
23,89,31
23,90,36
23,91,37
24,0,14
24,1,15
24,2,15
24,3,18
24,4,19
24,5,12
24,6,9
24,7,11
24,8,15
24,9,17
24,10,21
24,11,19
24,12,18
24,13,8
24,14,4
24,15,7
24,16,13
24,17,16
24,18,18
24,19,17
24,20,15
24,21,12
24,22,9
24,23,5
24,24,0
24,25,6
24,26,11
24,27,21
24,28,21
24,29,18
24,30,14
24,31,11
24,32,8
24,33,6
24,34,21
24,35,22
24,36,17
24,37,12
24,38,11
24,39,11
24,40,10
24,41,13
24,42,38
24,43,27
24,44,12
24,45,15
24,46,16
24,47,16
24,48,19
24,49,20
24,50,23
24,51,22
24,52,16
24,53,18
24,54,22
24,55,21
24,56,21
24,57,24
24,58,27
24,59,23
24,60,20
24,61,16
24,62,18
24,63,20
24,64,22
24,65,24
24,66,25
24,67,28
24,68,25
24,69,17
24,70,17
24,71,23
24,72,25
24,73,25
24,74,27
24,75,31
24,76,30
24,77,23
24,78,20
24,79,20
24,80,21
24,81,27
24,82,30
24,83,32
24,84,33
24,85,26
24,86,25
24,87,24
24,88,25
24,89,31
24,90,34
24,91,35
25,0,17
25,1,17
25,2,14
25,3,14
25,4,22
25,5,16
25,6,12
25,7,11
25,8,11
25,9,13
25,10,24
25,11,24
25,12,23
25,13,12
25,14,8
25,15,5
25,16,9
25,17,12
25,18,20
25,19,21
25,20,20
25,21,16
25,22,14
25,23,10
25,24,6
25,25,0
25,26,4
25,27,23
25,28,22
